구분(1),구분(2),구분(3),구분(4),2023.03,2023.04,2023.05,2023.06,2023.07,2023.08
도시대기,서울,중구,중구,0.039,0.036,0.0394,0.0449,0.0341,0.0324
도시대기,서울,종로구,종로구,0.0342,0.0387,0.0437,0.0502,0.0386,0.037
도시대기,서울,중랑구,중랑구,0.0339,0.0382,0.0422,0.0448,0.0362,0.0316
도시대기,서울,동대문구,동대문구,0.0355,0.0398,0.0432,0.0507,0.04,0.0366
도시대기,서울,은평구,은평구,0.0365,0.04,0.0443,0.0455,0.0302,0.0288
도시대기,서울,마포구,마포구,0.0324,0.0378,0.0432,0.0533,0.0425,0.0388
도시대기,서울,영등포구,영등포구,0.0314,0.0355,0.0394,0.0502,0.0381,0.0356
도시대기,서울,동작구,동작구,0.0363,0.044,0.0453,0.051,0.0393,0.0389
도시대기,서울,관악구,관악구,0.028,0.0396,0.0432,0.0501,0.0399,0.0379
도시대기,서울,강남구,강남구,0.0342,0.0402,0.0426,0.0484,0.0371,0.0349
도시대기,서울,금천구,금천구,0.0369,0.04,0.0395,0.0424,0.0345,0.0309
도시대기,서울,강동구,강동구,0.0282,0.0328,0.0344,0.039,0.0306,0.0313
도시대기,서울,강북구,강북구,0.039,0.041,0.0463,0.05,0.038,0.0357
도시대기,서울,성북구,성북구,0.031,0.0357,0.0417,0.0469,0.0356,0.0326
도시대기,서울,용산구,용산구,0.0332,0.0392,0.0426,0.0528,0.0401,0.034
도시대기,서울,광진구,광진구,0.0283,0.0344,0.0406,0.0488,0.0357,0.0337
도시대기,서울,성동구,성동구,0.0321,0.0389,0.0426,0.0487,0.0374,0.035
도시대기,서울,도봉구,도봉구,0.0378,0.0392,0.044,0.0513,0.04,0.0361
도시대기,서울,서대문구,서대문구,0.0377,0.0407,0.0463,0.051,0.0394,0.0371
도시대기,서울,구로구,구로구,0.0291,0.0359,0.0374,0.0442,0.0347,0.0307
도시대기,서울,서초구,서초구,0.0308,0.0348,0.0396,0.0481,0.0378,0.0346
도시대기,서울,강서구,강서구,0.0363,0.0402,0.0446,0.0502,0.0377,0.0351
도시대기,서울,송파구,송파구,0.0303,0.0372,0.0403,0.0495,0.039,0.0353
도시대기,서울,양천구,양천구,0.03,0.0343,0.0395,0.0477,0.0361,0.0357
도시대기,서울,노원구,노원구,0.033,0.038,0.0427,0.0471,0.036,0.0346
도시대기,부산,중구,광복동,0.0412,0.0421,0.0389,0.0377,0.0255,0.0321
도시대기,부산,남구,대연동,0.0389,0.0417,0.0404,0.0392,0.0221,0.0289
도시대기,부산,남구,용호동,0.0396,0.0433,0.0409,0.041,0.0265,0.0362
도시대기,부산,사상구,학장동,0.0343,0.0386,0.0377,0.0353,0.0215,0.0232
도시대기,부산,사상구,덕포동,0.0357,0.0416,0.0406,0.0424,0.0254,0.0284
도시대기,부산,북구,덕천동,0.0374,0.0443,0.0434,0.0426,0.0245,0.0253
도시대기,부산,북구,화명동,0.0365,0.041,0.0411,0.0423,0.0255,0.0278
도시대기,부산,강서구,명지동,0.0359,0.041,0.0402,0.0409,0.022,0.0302
도시대기,부산,사하구,장림동,0.0355,0.0427,0.0397,0.0395,0.0271,0.0319
도시대기,부산,사하구,당리동,0.0305,0.0487,0.0463,0.0462,0.0291,0.0379
도시대기,부산,부산진구,전포동,0.0378,0.0431,0.0445,0.0399,0.0206,0.025
도시대기,부산,부산진구,개금동,0.0352,0.0411,0.0425,0.0428,0.0254,0.0281
도시대기,부산,연제구,연산동,0.035,0.0399,0.0387,0.0394,0.0225,0.0254
도시대기,부산,영도구,태종대,0.0473,0.0492,0.0448,0.042,0.0238,0.0323
도시대기,부산,영도구,청학동,0.048,0.0491,0.0475,0.0467,0.0298,0.0377
도시대기,부산,금정구,청룡동,0.0353,0.0406,0.0369,0.0384,0.0272,0.0258
도시대기,부산,금정구,부곡동,0.0364,0.0453,0.0459,0.0464,0.0273,0.0263
도시대기,부산,금정구,회동동,0.0313,0.035,0.0333,0.0331,0.0285,0.0319
도시대기,부산,해운대구,좌동,0.044,0.047,0.0435,0.0424,0.0287,0.0273
도시대기,부산,해운대구,재송동,0.0354,0.0388,0.0391,0.037,0.0335,0.0345
도시대기,부산,강서구,대저동,0.0299,0.0368,0.0365,0.0392,0.0309,0.0321
도시대기,부산,강서구,녹산동,0.0349,0.0399,0.0402,0.0395,0.0218,0.0265
도시대기,부산,기장군,기장읍,0.0437,0.0462,0.0443,0.042,0.0282,0.0305
도시대기,부산,기장군,용수리,0.0501,0.0533,0.0529,0.0511,0.0387,0.0387
도시대기,부산,수영구,광안동,0.0457,0.0507,0.0475,0.0477,0.0284,0.0341
도시대기,부산,동래구,명장동,0.036,0.0409,0.0402,0.0408,0.0261,0.0271
도시대기,부산,동구,수정동,0.0469*,0.0504,0.0481,0.0462,0.021,0.0309
도시대기,부산,서구,대신동,0.048,0.049,0.0486,0.0462,0.0291,0.0364
도시대기,대구,군위군,군위군,-,-,-,-,0.0293,0.0217
도시대기,대구,중구,수창동,0.0365,0.0418,0.0457,0.049,0.0302,0.0295
도시대기,대구,중구,남산1동,0.0424,0.0434,0.0474,0.0491,0.035,0.0321
도시대기,대구,서구,이현동,0.0383,0.0413,0.0435,0.0466,0.0308,0.0291
도시대기,대구,서구,내당동,0.0368,0.0417,0.0436,0.0458,0.0315,0.0297
도시대기,대구,남구,대명동,0.0382,0.0425,0.0449,0.0455,0.0306,0.0291
도시대기,대구,북구,태전동,0.0382,0.0396,0.0402,0.0434,0.028,0.0263
도시대기,대구,북구,산격동,0.0392,0.0435,0.0456,0.0477,0.0325,0.0319
도시대기,대구,북구,침산동,0.0359,0.0375,0.0384,0.0407,0.0274,0.0272
도시대기,대구,동구,신암동,0.0358,0.0422,0.0441,0.0439,0.0307,0.0297
도시대기,대구,동구,서호동,0.0342,0.0408,0.0414,0.0436,0.0297,0.0278
도시대기,대구,수성구,만촌동,0.0393,0.0446,0.0476,0.0492,0.0329,0.0318
도시대기,대구,수성구,지산동,0.0341,0.0359,0.038,0.0375,0.0259,0.0295
도시대기,대구,수성구,시지동,0.0377,0.0429,0.0447,0.0449,0.0317,0.0315
도시대기,대구,달서구,호림동,0.0397,0.044,0.0456,0.0462,0.0307,0.0286
도시대기,대구,달서구,진천동,0.036,0.0411,0.0453,0.0456,0.0312,0.03
도시대기,대구,달서구,본동,0.0393,0.0426,0.0453,0.0476,0.0314,0.0303
도시대기,대구,달성군,유가읍,0.0413,0.0448,0.0497,0.0472,0.0314,0.0289
도시대기,대구,달성군,다사읍,0.041,0.0434,0.0441,0.0455,0.031,0.03
도시대기,대구,달성군,화원읍,0.0389,0.0391,0.041,0.0423,0.0281,0.027
도시대기,인천,중구,신흥,0.035,0.0409,0.0418,0.0458,0.0362,0.0345
도시대기,인천,중구,운서,0.0356,0.0351,0.0309*,0.0448,0.0375,0.0332
도시대기,인천,중구,영종,0.0425,0.0457,0.041,0.0476,0.0355,0.0328
도시대기,인천,동구,송림,0.0396,0.0439,0.0364**,-,-,-
도시대기,인천,남동구,구월동,0.0314,0.0368,0.0384,0.0448,0.0322,0.0314
도시대기,인천,남동구,고잔,0.0367,0.0397,0.0408,0.0483,0.0389,0.035
도시대기,인천,남동구,논현,0.0357,0.0389,0.0393,0.0445,0.0322,0.0285
도시대기,인천,남동구,서창,0.032,0.0376,0.0389,0.0467,0.0359,0.0313
도시대기,인천,부평구,부평,0.0375,0.0413,0.0425,0.0503,0.0383,0.0353
도시대기,인천,부평구,삼산,0.0352,0.0367,0.0387,0.0476,0.035,0.0301
도시대기,인천,옹진군,영흥,0.0509,0.0499,0.0507,0.0524,0.0486,0.0479
도시대기,인천,서구,연희,0.0446,0.0446,0.0461,0.0518,0.0401,0.0321
도시대기,인천,서구,석남,0.0387,0.0411,0.0437,0.0499,0.0371,0.0336
도시대기,인천,서구,검단,0.0392,0.041,0.0434,0.0472,0.0362,0.0325
도시대기,인천,서구,원당,0.0356,0.0379,0.0388,0.0458,0.0362,0.0313
도시대기,인천,서구,청라,0.0408,0.0433,0.0379**,-,-,-
도시대기,인천,계양구,계산,0.0404,0.0419,0.0536,0.0575,0.0413,0.0338
도시대기,인천,계양구,효성,0.034,0.0375,0.0396,0.0447,0.0363,0.0309
도시대기,인천,강화군,송해,0.0442,0.0453,0.0472,0.0507,0.0378,0.0344
도시대기,인천,강화군,길상,0.0415,0.0423,0.0442,0.0493,0.0389,0.0315
도시대기,인천,연수구,동춘,0.0361,0.0384,0.0388,0.0517,0.0407,0.0358
도시대기,인천,연수구,송도,0.0399,0.0409,0.0427,0.0502,0.0403,0.0375
도시대기,인천,연수구,아암,0.0381,0.0424,0.0432,0.0473,0.0397,0.0339
도시대기,인천,미추홀구,숭의,0.0404,0.0442,0.0437,0.0475,0.0375,0.0357
도시대기,인천,미추홀구,주안,0.0344,0.0402,0.0415,0.0505,0.0394,0.036
도시대기,광주,동구,서석동,0.0417,0.0447,0.0445,0.0458,0.0285,0.0322
도시대기,광주,서구,농성동,0.0378,0.0436,0.0452,0.0484,0.0305,0.0333
도시대기,광주,서구,유촌동,0.0355,0.0396,0.0398,0.0441,0.0276,0.031
도시대기,광주,북구,두암동,0.0391,0.0425,0.0431,0.047,0.0307,0.0332
도시대기,광주,북구,건국동,0.0424,0.0436,0.0436,0.047,0.03,0.0335
도시대기,광주,북구,일곡동,0.0429,0.0436,0.0425,0.044,0.0275,0.0309
도시대기,광주,광산구,오선동,0.0387,0.0417,0.0425,0.0452,0.0296,0.0318
도시대기,광주,광산구,평동,0.039,0.0422,0.0424,0.0474,0.0299,0.0333
도시대기,광주,광산구,우산동,0.0387,0.0425,0.0422,0.0443,0.028,0.0308
도시대기,광주,남구,주월동,0.0364,0.043,0.0422,0.0456,0.0297,0.0344
도시대기,광주,남구,노대동,0.0448,0.0502,0.0475,0.0544,0.0342,0.031
도시대기,대전,대덕구,읍내동,0.0296,0.036,0.0382,0.0466,0.0274,0.0285
도시대기,대전,대덕구,문평동,0.034,0.0372,0.0377,0.0449,0.0294,0.0328
도시대기,대전,중구,문창동,0.0397,0.0429,0.0439,0.0493,0.029,0.0326
도시대기,대전,유성구,상대동,0.0348,0.0401,0.0434,0.0519,0.0332,0.0334
도시대기,대전,유성구,구성동,0.0372,0.0357,0.0353,0.043,0.0337,0.0386
도시대기,대전,유성구,노은동,0.0389,0.0417,0.0436,0.0516,0.0326,0.0365
도시대기,대전,유성구,관평동,0.0379,0.0389,0.0388,0.0471,0.0268,0.0253
도시대기,대전,동구,성남동,0.0371,0.0433,0.0477,0.0526,0.0371,0.032
도시대기,대전,동구,대성동,0.034,0.0361,0.033,0.0392,0.0202,0.0238
도시대기,대전,서구,정림동,0.0381,0.04,0.0415,0.0466,0.0273,0.0327
도시대기,대전,서구,둔산동,0.0407,0.0427,0.0428,0.0507,0.0323,0.0341
도시대기,울산,중구,성남동,0.0312,0.0334,0.0337,0.0343,0.0251,0.0264
도시대기,울산,중구,약사동,0.0492,0.0507,0.0476,0.0456,0.0308,0.0324
도시대기,울산,남구,부곡동,0.0382,0.0378,0.0388,0.0395,0.0281,0.0283
도시대기,울산,남구,여천동,0.0353,0.0394,0.0373,0.0343,0.0224,0.0231
도시대기,울산,남구,야음동,0.041,0.0429,0.0457,0.044,0.0286,0.0273
도시대기,울산,남구,신정동,0.0328,0.0333,0.0353,0.0379,0.0296,0.0281
도시대기,울산,남구,무거동,0.029,0.0325,0.037,0.0379,0.0268,0.0248
도시대기,울산,남구,삼산동,0.0401,0.0427,0.0415,0.0417,0.0293,0.0292
도시대기,울산,울주군,덕신리,0.0414,0.0429,0.0438,0.041,0.026,0.0260**
도시대기,울산,울주군,웅촌면,0.0434,0.0459,0.044,0.0434,0.0312,0.0283
도시대기,울산,울주군,범서읍,0.0423,0.0445,0.0428,0.0439,0.0285,0.0255
도시대기,울산,울주군,삼남읍,0.0429,0.0443,0.0452,0.0443,0.0305,0.0310**
도시대기,울산,울주군,화산리,0.0375,0.0397,0.0397,0.0402,0.028,0.0265
도시대기,울산,울주군,상남리,0.0348,0.0376,0.0373,0.0378,0.0274,0.0251
도시대기,울산,북구,효문동,0.0377,0.042,0.0385,0.0356,0.022,0.0246
도시대기,울산,북구,농소동,0.0361,0.0387,0.0365,0.0374,0.0231,0.025
도시대기,울산,북구,송정동,0.0416,0.045,0.0437,0.0423,0.0286,0.0305
도시대기,울산,동구,대송동,0.0455,0.0453,0.0438,0.0424,0.0289,0.0333
도시대기,울산,동구,전하동,0.052,0.0524,0.0506,0.0509,0.0333,0.0416
도시대기,세종,세종,신흥동,0.0374,0.0406,0.0412,0.0468,0.0318,0.0331
도시대기,세종,세종,아름동,0.0401,0.0435,0.0444,0.0516,0.0332,0.0347
도시대기,세종,세종,한솔동,0.0397,0.0412,0.0408,0.0465,0.0296,0.0323
도시대기,세종,세종,부강면,0.0331,0.0374,0.0367,0.0432,0.0277,0.0282
도시대기,세종,세종,전의면,0.0358,0.0373,0.0381,0.0423,0.0299,0.0309
도시대기,경기,수원,인계동,0.0313,0.0382,0.0419,0.0493,0.0378,0.0355
도시대기,경기,수원,신풍동,0.0331,0.0397,0.0426,0.0522,0.0394,0.037
도시대기,경기,수원,광교동,0.0307,0.0375,0.0396,0.0478,0.0353,0.0348
도시대기,경기,수원,영통동,0.0326,0.0403,0.0449,0.0557,0.0408,0.0362
도시대기,경기,수원,천천동,0.0331,0.0395,0.0433,0.0478,0.0367,0.0345
도시대기,경기,수원,고색동,0.0287,0.0353,0.0392,0.0463,0.0343,0.0314
도시대기,경기,수원,호매실동,0.0348,0.0382,0.0402,0.0431,0.031,0.0291
도시대기,경기,안양,안양8동,0.0343,0.0385,0.0427,0.0524,0.0493,0.0421
도시대기,경기,안양,부림동,0.0291,0.0332,0.0356,0.0422,0.0332,0.0312
도시대기,경기,안양,호계동,0.031,0.0367,0.0398,0.0449,0.0359,0.0313
도시대기,경기,안양,안양2동,0.0335,0.0392,0.0441,0.0478,0.0384,0.035
도시대기,경기,성남,단대동,0.0333,0.0379,0.0419,0.0464,0.0378,0.0353
도시대기,경기,성남,정자동,0.0373,0.0437,0.0443,0.0515,0.0375,0.0357
도시대기,경기,성남,수내동,0.0331,0.0375,0.0393,0.0483,0.0339,0.0317
도시대기,경기,성남,복정동,0.0381,0.0438,0.0449,0.052,0.0365,0.0333
도시대기,경기,성남,상대원동,0.0301,0.0349,0.0386,0.0422,0.0313,0.0281
도시대기,경기,성남,운중동,0.0356,0.0427,0.0402,0.0475,0.0377,0.0337
도시대기,경기,의정부,의정부동,0.034,0.0369,0.0427,0.0473,0.0368,0.0317
도시대기,경기,의정부,의정부1동,0.0319,0.036,0.0403,0.0445,0.0371,0.0347
도시대기,경기,의정부,송산3동,0.027,0.0289,0.0324,0.0343,0.0272,0.023
도시대기,경기,광명,철산동,0.0345,0.0430*,0.0434,0.0497,0.0389,0.0355
도시대기,경기,광명,소하동,0.0396**,0.0409*,0.0432,0.0487,0.0376,0.0345
도시대기,경기,안산,고잔동,0.0334,0.0369,0.0383,0.045,0.0347,0.0349
도시대기,경기,안산,원시동,0.0329,0.0351,0.0358,0.0381,0.029,0.0261
도시대기,경기,안산,본오동,0.0328,0.0395,0.0444,0.0503,0.0365,0.0339
도시대기,경기,안산,원곡동,0.0315,0.0349,0.0372,0.0448,0.0378,0.0338
도시대기,경기,안산,부곡동,0.0291,0.0328,0.0348,0.0418,0.0328,0.0289
도시대기,경기,안산,대부동,0.0422,0.0459,0.0432,0.0488,0.0373,0.034
도시대기,경기,안산,호수동,0.0338,0.0393,0.0404,0.0472,0.0356,0.0324
도시대기,경기,평택,비전동,0.0344,0.0395,0.0459,0.0567,0.0401,0.039
도시대기,경기,평택,안중,0.0362,0.0408,0.0438,0.0542,0.0402,0.0412
도시대기,경기,평택,평택항,0.0331,0.0405,0.0452,0.0525,0.037,0.0378
도시대기,경기,평택,송북동,0.0306,0.0356,0.0414,0.0558,0.0386,0.0359
도시대기,경기,평택,청북읍,0.0402,0.0419,0.0448,0.0546,0.0402,0.0423
도시대기,경기,평택,고덕동,0.0408,0.0451,0.0507,0.0556,0.0426,0.0414
도시대기,경기,과천,별양동,0.0308,0.0457,0.0444,0.0504,0.0376,0.033
도시대기,경기,과천,과천동,0.0346,0.039,0.0418,0.0482,0.0357,0.0326
도시대기,경기,구리,교문동,0.0306,0.0339,0.0386,0.044,0.034,0.0308
도시대기,경기,구리,동구동,0.0256,0.0281,0.0319,0.0351,0.0315,0.0268
도시대기,경기,의왕,부곡3동,0.0347,0.0406,0.0424,0.0499,0.0382,0.0334
도시대기,경기,의왕,고천동,0.034,0.0389,0.0403,0.0447,0.0309,0.0293
도시대기,경기,고양,행신동,0.0385,0.0414,0.0458,0.0511,0.0399,0.0356
도시대기,경기,고양,식사동,0.039,0.0404,0.0453,0.0504,0.0426,0.0348
도시대기,경기,고양,신원동,0.0344,0.0377,0.0396,0.0462,0.0414,0.0336
도시대기,경기,고양,주엽동,0.0383,0.0418,0.0461,0.0521,0.0405,0.0353
도시대기,경기,광주,경안동,0.0307,0.0379,0.0406,0.0491,0.0348,0.0318
도시대기,경기,광주,오포1동,0.0306,0.0378,0.0415,0.0485,0.0338,0.0322
도시대기,경기,광주,곤지암,0.03,0.0356,0.0381,0.0436,0.0313,0.0279
도시대기,경기,군포,당동,0.0324,0.0381,0.0419,0.051,0.0384,0.0367
도시대기,경기,군포,산본동,0.0343,0.0396,0.0426,0.049,0.0384,0.035
도시대기,경기,시흥,정왕동,0.0326,0.0369,0.0405,0.0468,0.0389,0.0343
도시대기,경기,시흥,시화산단,0.0358,0.0406,0.0432,0.05,0.0407,0.0328
도시대기,경기,시흥,대야동,0.0311*,0.0349,0.0372,0.0433,0.0337,0.029
도시대기,경기,시흥,목감동,0.0264,0.0301,0.0335,0.0414,0.0337,0.0319
도시대기,경기,시흥,장현동,0.0341,0.0401,0.0457,0.0528,0.0454,0.0368
도시대기,경기,시흥,배곧동,0.0329,0.0357,0.038,0.0448,0.0348,0.0339
도시대기,경기,부천,소사본동,0.0307,0.036,0.0402,0.0469,0.0414*,0.0306
도시대기,경기,부천,내동,0.0291,0.0316,0.0362,0.0444,0.0408,0.0256
도시대기,경기,부천,중2동,0.0362,0.0397,0.0428,0.0494,0.0381,0.035
도시대기,경기,부천,오정1동,0.034,0.0374,0.0406,0.0511,0.0425,0.039
도시대기,경기,남양주,금곡동,0.0262,0.0334,0.0385,0.0418,0.0317,0.0297
도시대기,경기,남양주,오남읍,0.0361,0.0365,0.0398,0.0418,0.0325,0.0271**
도시대기,경기,남양주,별내동,0.0309,0.0343,0.0358,0.0405,0.0326,0.0277
도시대기,경기,남양주,화도읍,0.0284,0.034,0.042,0.0426,0.034,0.032
