구분(1),구분(2),구분(3),구분(4),2023.03,2023.04,2023.05,2023.06,2023.07,2023.08
도시대기,경기,남양주,와부읍,0.0397,0.0445,0.0477,0.0498,0.0363,0.0346
도시대기,경기,남양주,진접읍,0.041,0.0417,0.0472,0.0467,0.0338,0.0315
도시대기,경기,용인,김량장동,0.0307,0.0368,0.0396,0.0485,0.0344,0.0321
도시대기,경기,용인,수지,0.0364,0.0418,0.0436,0.0516,0.037,0.0337
도시대기,경기,용인,기흥,0.034,0.0421,0.0446,0.0524,0.0388,0.0353
도시대기,경기,용인,모현읍,0.0345,0.0405,0.0454,0.0516,0.0352,0.0353
도시대기,경기,용인,이동읍,0.0332,0.0406,0.0449,0.0503,0.0343,0.0341
도시대기,경기,용인,백암면,0.036,0.0422,0.0476,0.0526,0.0368,0.0335
도시대기,경기,김포,사우동,0.0371,0.0411,0.0477,0.0535,0.0442,0.0389
도시대기,경기,김포,고촌읍,0.0383,0.0407,0.0436,0.0496,0.0386,0.0324
도시대기,경기,김포,월곶면,0.0395,0.0412,0.044,0.0489,0.0426,0.0329
도시대기,경기,김포,한강신도시,0.0425,0.0455,0.0503,0.057,0.0482,0.0359
도시대기,경기,오산,오산동,0.0337,0.0388,0.043,0.0517,0.037,0.0358
도시대기,경기,하남,신장동,0.0265,0.0332,0.0353,0.039,0.0293,0.0265
도시대기,경기,하남,미사,0.0334,0.0403,0.0434,0.0495,0.0387,0.035
도시대기,경기,화성,남양읍,0.0329,0.0367,0.0387,0.0505,0.0373,0.0345
도시대기,경기,화성,향남,0.0315,0.0393,0.0452,0.0502,0.0368,0.0353
도시대기,경기,화성,동탄동,0.0353,0.0414,0.0453,0.0519,0.0382,0.0367
도시대기,경기,화성,우정읍,0.0397,0.0421,0.0456,0.0478,0.0344,0.0332
도시대기,경기,화성,청계동,0.0395,0.0455,0.0501,0.0529,0.0506*,0.0411
도시대기,경기,화성,새솔동,0.0344,0.0393,0.0419,0.0473,0.0358,0.0323
도시대기,경기,화성,봉담읍,0.0332,0.0382,0.0429,0.0499,0.0397,0.0347
도시대기,경기,화성,서신면,0.0435,0.0447,0.0472,0.0522,0.0412,0.0386
도시대기,경기,양주,백석읍,0.0408,0.0413,0.0461,0.0526,0.0331,0.0271
도시대기,경기,양주,고읍,0.0272,0.0299,0.0335,0.0376,0.0315,0.027
도시대기,경기,동두천,보산동,0.0355,0.0381,0.0427,0.044,0.0346,0.0302
도시대기,경기,안성,봉산동,0.0422,0.0446,0.0482,0.0523,0.036,0.0336
도시대기,경기,안성,공도읍,0.0339,0.0386,0.0431,0.0498,0.0351,0.0347
도시대기,경기,안성,죽산면,0.0342,0.0381,0.0428,0.0497,0.034,0.03
도시대기,경기,이천,창전동,0.0334,0.0397,0.0457,0.0516,0.0357,0.0335
도시대기,경기,이천,장호원읍,0.0347,0.0397,0.0461,0.0526,0.0366,0.0324
도시대기,경기,이천,부발읍,0.032,0.0377,0.0437,0.0498,0.0364,0.0336
도시대기,경기,파주,금촌동,0.0273**,-,-,-,-,-
도시대기,경기,파주,운정,0.0339,0.0379,0.0413,0.0482,0.0359,0.0304
도시대기,경기,파주,파주읍,0.0393,0.0419,0.0448,0.0447,0.0342,0.0275
도시대기,경기,포천,선단동,0.0333,0.037,0.0416,0.0425,0.0331,0.0276
도시대기,경기,포천,일동면,0.043,0.0426,0.0491,0.0464,0.035,0.0292
도시대기,경기,여주,중앙동,0.0306,0.0358,0.04,0.046,0.0349,0.0321
도시대기,경기,여주,대신면,0.0355,0.0401,0.0463,0.0498,0.0409,0.0395
도시대기,경기,여주,가남읍,0.0301,0.0347,0.0406,0.0466,0.0379,0.0353
도시대기,경기,연천,연천,0.0323,0.0353,0.0411,0.0405,0.0312,0.0239
도시대기,경기,연천,전곡,0.0381,0.0394,0.0424,0.0408,0.0314,0.0241
도시대기,경기,가평,가평읍,0.0357,0.0397,0.0473,0.0428,0.0338,0.0293
도시대기,경기,가평,설악면,0.0363,0.0376,0.0405,0.0398,0.0289,0.0253
도시대기,경기,양평,양평읍,0.0326,0.037,0.0421,0.0435,0.0313,0.0288
도시대기,경기,양평,용문면,0.0371,0.0398,0.045,0.0456,0.0341,0.0295
도시대기,강원,양구,양구읍,0.0424,0.0449,0.0465,0.0425,0.0330**,0.024
도시대기,강원,고성,상리,0.046,0.0449,0.0483,0.0457,0.0356,0.0249
도시대기,강원,정선,정선읍사무소,0.0427,0.0444,0.044,0.0427,0.0293,0.0265
도시대기,강원,횡성,우천면,0.0382,0.0428,0.0469,0.0468,0.0331,0.0281**
도시대기,강원,횡성,횡성읍,0.0411,0.0441,0.0475,0.047,0.0306,0.0279
도시대기,강원,춘천,중앙로,0.0419,0.0445,0.0496,0.0444,0.0317,0.0285
도시대기,강원,춘천,석사동,0.0359,0.0412,0.046,0.0452,-,-
도시대기,강원,춘천,신사우동,0.0415,0.0436,0.0494,0.0466,0.0344,0.0303
도시대기,강원,강릉,주문진읍,0.0438,0.0429,0.0431,0.0429,0.0332,0.0284
도시대기,강원,강릉,옥천동,0.0453,0.045,0.0486,0.0491,0.0369,0.0303
도시대기,강원,원주,중앙동,0.036,0.0414,0.0458,0.0475,0.0312,0.0288
도시대기,강원,원주,문막읍,0.0348,0.037,0.0419,0.0443,0.0287,0.028
도시대기,강원,원주,반곡동,0.0357,0.0406,0.044,0.0487,0.0339,0.031
도시대기,강원,원주,지정면,0.0423,0.0417,0.0456,0.0476,0.0336,0.0323
도시대기,강원,동해,천곡동,0.041,0.0433,0.044,0.0441,0.032,0.0292
도시대기,강원,삼척,남양동,0.045,0.0469,0.0462,0.0462,0.0318,0.0186
도시대기,강원,평창,평창읍,0.0385,0.0403,0.0428,0.0392,0.0258,0.0246
도시대기,강원,양양,양양읍,0.0445,0.0469,0.0505,0.0493,0.0431,0.0348
도시대기,강원,속초,금호동,0.0423,0.0432,0.0443,0.0451,0.0364,0.0286
도시대기,강원,영월,영월읍,0.0345,0.036,0.0378,0.0388,0.0239,0.0275
도시대기,강원,철원,갈말읍,0.0383,0.0405,0.0457,0.0444,0.0361,0.0283
도시대기,강원,홍천,홍천읍,0.0316,0.0348,0.039,0.0384,0.0272,0.0249
도시대기,강원,화천,화천군,0.0376,0.041,0.0422,0.0361,0.0242,0.0186
도시대기,강원,태백,황지동,0.0453,0.0473,0.0453,0.0455,0.0349,0.0284
도시대기,강원,인제,인제읍,0.0448,0.0489,0.0505,0.0473,0.0346,0.0289
도시대기,충북,괴산,괴산읍,0.0356,0.0389,0.0416,0.0481,0.0295,0.0284
도시대기,충북,괴산,감물면,0.034,0.0385,0.0393,0.0427,0.0279,0.0268
도시대기,충북,음성,음성읍,0.0385,0.0408,0.0452,0.0481,0.0294,0.0256
도시대기,충북,음성,소이면,0.0383,0.0386,0.0459,0.0467,0.0262,0.0265
도시대기,충북,청주,송정동,0.0354,0.0417*,0.0362**,0.0525,0.0347,0.0336
도시대기,충북,청주,사천동,0.0299,0.0367,0.0422,0.0529*,0.0303,0.0292
도시대기,충북,청주,용담동,0.0382,0.0473**,-,-,-,0.0300**
도시대기,충북,청주,용암동,0.032,0.0362,0.0395,0.0439,0.0306,0.0313
도시대기,충북,청주,오창읍,0.0375,0.0393,0.04,0.0446,0.0274,0.0303
도시대기,충북,청주,산남동,0.0359,0.0392,0.0405,0.0467,0.0305,0.0306
도시대기,충북,청주,가덕면,0.0383,0.0396,0.0423,0.0452,0.0265,0.0249
도시대기,충북,청주,오송읍,0.0365,0.0391,0.042,0.0485,0.0307,0.0312
도시대기,충북,충주,호암동,0.0345,0.0406,0.0436,0.0499,0.0333,0.0324
도시대기,충북,충주,칠금동,0.03,0.0344,0.0384,0.0429,0.03,0.0286
도시대기,충북,충주,중앙탑면,0.0424,0.042,0.0474,0.0488,0.0318,0.0327
도시대기,충북,충주,살미면,0.0296,0.0284,0.0369*,0.0379,0.0233,0.0239
도시대기,충북,제천,장락동,0.0375,0.0415,0.0451,0.0471,0.0292,0.0311
도시대기,충북,제천,영천동,0.0292,0.0335,0.0366,0.0384,0.0228,0.0237
도시대기,충북,제천,청풍면,0.0378,0.0377,0.0392,0.04,0.0226,0.0233
도시대기,충북,단양,매포읍,0.0336,0.0381,0.0396,0.0396,0.0232,0.0235
도시대기,충북,단양,단성면,0.0428,0.0431,0.0448,0.0471,0.0275,0.0271
도시대기,충북,단양,단양읍,0.0379,0.0402,0.0428,0.0423,0.0258,0.0272
도시대기,충북,진천,진천읍,0.0403,0.0376,0.0492,0.0523,0.0366,0.0359
도시대기,충북,진천,덕산읍,0.0433,0.0446,0.0476,0.0527,0.0409,0.0389
도시대기,충북,옥천,옥천읍,0.0363,0.041,0.0429,0.0494,0.0249,0.029
도시대기,충북,영동,황간면,0.0417,0.0445,0.0416,0.043,0.0251,0.0265
도시대기,충북,영동,영동읍,0.039,0.0424,0.0391,0.0434,0.0239,0.0267
도시대기,충북,증평,증평읍,0.0387,0.0406,0.0454,0.0498,0.0331,0.0305
도시대기,충북,증평,도안면,0.0389,0.0415,0.0456,0.0486,0.0314,0.0305
도시대기,충북,보은,보은읍,0.0392,0.041,0.042,0.0456,0.0284,0.0285
도시대기,충남,천안,성황동,0.0403,0.0427,0.0458,0.0518,0.0362,0.0363
도시대기,충남,천안,백석동,0.0465,0.0511*,-,-,0.0369,0.0362
도시대기,충남,천안,성거읍,0.0372,0.0421,0.0466,0.0524,0.0369,0.0368
도시대기,충남,천안,신방동,0.0388,0.0428,0.044,0.0509,0.0347,0.035
도시대기,충남,당진,송산면,0.0376,0.0408,0.0449,0.0499,0.0359,0.0331
도시대기,충남,당진,당진시청사,0.0424,0.0443,0.0459,0.0532,0.0382,0.036
도시대기,충남,당진,합덕읍,0.0429,0.0447,0.051,0.0576,0.0393,0.0365
도시대기,충남,서산,독곶리,0.0526,0.0512,0.0558,0.0585,0.0463,0.0432
도시대기,충남,서산,동문동,0.0447,0.0459,0.0528,0.0595,0.0472,0.0362
도시대기,충남,서산,대산리,0.0466,0.0472,0.0502,0.0544,0.0403,0.0369
도시대기,충남,서산,성연면,0.0476,0.0474,0.0498,0.0562,0.042,0.037
도시대기,충남,아산,모종동,0.0353,0.04,0.0449,0.0528,0.0473*,0.0438
도시대기,충남,아산,배방읍,0.0389,0.0425,0.045,0.0526,0.0382,0.0367
도시대기,충남,아산,도고면,0.0376,0.0404,0.045,0.0521,0.0359,0.0355
도시대기,충남,아산,둔포면,0.0378,0.0416,0.0427,0.051,0.0363,0.0366
도시대기,충남,아산,인주면,0.0317,0.0368,0.0407,0.0475,0.0398,0.0375
도시대기,충남,아산,송악면,0.0468,0.0483,0.051,0.0554,0.0368,0.0368
도시대기,충남,논산,논산,0.038,0.0423,0.0463,0.0519,0.0334,0.0357
도시대기,충남,논산,연무읍사무소,0.0383,0.0426,0.0451,0.0512,0.0329,0.0332
도시대기,충남,논산,성동면,0.0364,0.0406,0.0417,0.0486,0.0309,0.0308
도시대기,충남,태안,이원면,0.0508,0.0497,0.0481,0.0529,0.0431,0.0377
도시대기,충남,태안,태안읍,0.0455,0.047,0.0494,0.0545,0.0409,0.0372
도시대기,충남,태안,원북면,0.0529,0.0515,0.0527,0.054,0.0443,0.0353
도시대기,충남,보령,대천2동,0.0465,0.046,0.0479,0.0521,0.0401,0.0377
도시대기,충남,보령,주교면,0.0441,0.0457,0.0461,0.0488,0.0374,0.0363
도시대기,충남,홍성,홍성읍,0.04,0.043,0.0427,0.0462,0.0419,0.0412
도시대기,충남,홍성,내포,0.0438,0.0441,0.0454,0.0491,0.0366,0.037
도시대기,충남,공주,공주,0.0494,0.0488,0.0502,0.0567,0.04,0.0451
도시대기,충남,공주,탄천면,0.0375,0.0388,0.0402,0.0441,0.0268,0.0285
도시대기,충남,부여,부여읍,0.0396,0.0422,0.042,0.0436,0.0297,0.0318
도시대기,충남,청양,청양읍,0.0399,0.0392,0.0404,0.0415,0.0274,0.0271
도시대기,충남,청양,정산면사무소,0.0398,0.0461,0.0478,0.0537,0.0347,0.0355
도시대기,충남,금산,금산읍,0.0412,0.0417,0.0439,0.0488,0.0288,0.0322
도시대기,충남,예산,예산군,0.0395,0.0394,0.0407,0.0471,0.0456,0.0433
도시대기,충남,예산,삽교읍,0.0421,0.0425,0.0481,0.059,0.0423,0.036
도시대기,충남,예산,고덕면,-,-,-,-,0.0391,0.0361
도시대기,충남,계룡,엄사면,0.0445,0.0452,0.0474,0.0518,0.0326,0.0348
도시대기,충남,서천,서천읍,0.029,0.027,0.028,0.0335,0.0349,0.0368
도시대기,충남,서천,서면,0.0405,0.0375,0.0351,0.0344,0.0233,0.0206
도시대기,충남,서천,장항읍,0.0435,0.0446,0.0467,0.0503,0.0339,0.0343
도시대기,전북,임실,임실읍,0.0418,0.0431,0.0446,0.0477,0.0307,0.0303
도시대기,전북,임실,관촌면,0.0379,0.0403,0.0419,0.046,0.0287,0.0275
도시대기,전북,전주,삼천동,0.042,0.0433,0.0444,0.0497,0.0338,0.0348
도시대기,전북,전주,팔복동,0.0395,0.0412,0.044,0.0477,0.0292,0.0311
도시대기,전북,전주,노송동,0.0422,0.045,0.0482,0.0503,0.0335,0.035
도시대기,전북,전주,송천동,0.0345,0.0374,0.0421,0.0462,0.03,0.0324
도시대기,전북,전주,혁신동,0.0375,0.0393,0.041,0.046,0.0282,0.029
도시대기,전북,전주,여의동,0.0406,0.0441,0.0473,0.0547,0.0337,0.0365
도시대기,전북,전주,효자동,0.0411,0.0416,0.0467,0.0496,0.0312,0.0333
도시대기,전북,군산,신풍동,0.0438,0.0475,0.0487,0.0539,0.0355,0.0384
도시대기,전북,군산,소룡동,0.0418,0.0441,0.0463,0.0525,0.0362,0.0366
도시대기,전북,군산,사정동,0.039,0.0419,0.0449,0.0503,0.0315,0.0327
도시대기,전북,군산,옥산면,0.0409,0.0418,0.0446,0.0509,0.0342,0.0364
도시대기,전북,군산,비응도동,0.0486,0.0503,0.0501,0.0565,0.0396,0.0422
도시대기,전북,군산,소룡동2,0.0455,0.0468,0.0479,0.055,0.0368,0.0385
도시대기,전북,익산,함열읍,0.0418,0.0442,0.0482,0.0512,0.0385,0.0357
도시대기,전북,익산,팔봉동,0.0366,0.0384,0.0416,0.0463,0.0267,0.0337
도시대기,전북,익산,모현동,0.0383,0.0435,0.0472,0.0562,0.0391,0.0386
도시대기,전북,익산,삼기면,0.0392,0.0425,0.0429,0.048,0.0322,0.0339
도시대기,전북,익산,용동면,0.0384,0.0412,0.0435,0.0489,0.0346,0.0311
도시대기,전북,익산,춘포면,0.0361,0.0397,0.0455**,0.0509,0.0321,0.0347
도시대기,전북,익산,여산면,0.0344,0.0381,0.0377,0.0456,0.0306,0.0321
도시대기,전북,남원,죽항동,0.0426,0.0413,0.0441,0.0457,0.0276,0.0287
도시대기,전북,남원,운봉읍,0.0428,0.0478,0.049,0.0502,0.0305,0.0295
도시대기,전북,정읍,연지동,0.047,0.0474,0.049,0.0492,0.0328,0.0316
도시대기,전북,정읍,신태인,0.0444,0.0433,0.0463,0.0481,0.0315,0.0316
도시대기,전북,정읍,영파동,0.0421,0.041,0.0447,0.0478,0.0316,0.0322
도시대기,전북,고창,고창읍,0.0449,0.0452,0.0464,0.0465,0.0318,0.0336
도시대기,전북,고창,심원면,0.0458,0.0457,0.0466,0.0465,0.0387,0.035
도시대기,전북,부안,부안읍,0.0438,0.0446,0.0479,0.0512,0.0338,0.0363
도시대기,전북,부안,계화면,0.047,0.0464,0.0493,0.0534,0.0347,0.0365
도시대기,전북,김제,요촌동,0.0421,0.0448,0.0483,0.0525,0.0347,0.0363
도시대기,전북,김제,광활면,0.0413,0.0431,0.047,0.0525,0.0345,0.0339
도시대기,전북,완주,고산면,0.041,0.0421,0.0434,0.0442,0.0275,0.0289
도시대기,전북,완주,봉동읍,0.0394,0.0407,0.0436,0.0449,0.0276,0.0292
도시대기,전북,완주,구이면,0.0472,0.0452,0.0465,0.0468,0.0304,0.0295
도시대기,전북,진안,진안읍,0.0419,0.0433,0.042,0.0468,0.0282,0.028
도시대기,전북,무주,무주읍,0.0472,0.0472,0.0405,0.0494,0.0295,0.0291
도시대기,전북,순창,순창읍,0.0406,0.0414,0.0427,0.0442,0.0385,0.0322
도시대기,전북,장수,장수읍,0.0446,0.045,0.0434,0.0479,0.0301,0.0293
도시대기,전남,화순,화순읍,0.0399,0.0423,0.0422,0.0449,0.0274,0.0261
도시대기,전남,여수,서강동,0.0405,0.0439,0.0418,0.0417,0.0238,0.0306
도시대기,전남,여수,월내동,0.0345,0.0387,0.0361,0.0394,0.0233,0.0266
도시대기,전남,여수,문수동,0.0415,0.045,0.0442,0.0448,0.0274,0.0327
도시대기,전남,여수,여천동,0.0425,0.0455,0.0466,0.0438,0.0274,0.0331
도시대기,전남,여수,덕충동,0.0447,0.0474,0.0464,0.0432,0.0251,0.0331
도시대기,전남,여수,화양면,0.0488,0.048,0.0453,0.0442,0.0293,0.0349
도시대기,전남,여수,율촌면,0.0424,0.0427,0.0415,0.0427,0.0261,0.0293
도시대기,전남,여수,삼일동,0.0409,0.0447,0.0426,0.0422,0.0257,0.0296
도시대기,전남,광양,중동,0.0399,0.0438,0.0428,0.0445,0.0251,0.031
도시대기,전남,광양,태인동,0.0333,0.0339,0.0288,0.0298,0.0136,0.0192
도시대기,전남,광양,봉강면,0.0376,0.0369,0.0375,0.0367,0.0226,0.0256
도시대기,전남,광양,광양읍,0.0426,0.0427,0.0426,0.0416,0.0269,0.0306
도시대기,전남,광양,진월면,0.0317,0.0364,0.0359,0.0377,0.0236,0.0269
도시대기,전남,순천,장천동,0.0463,0.0457,0.0476,0.0479,0.0291,0.0342
도시대기,전남,순천,연향동,0.0451,0.0474,0.0487,0.0504,0.0308,0.0375
도시대기,전남,순천,순천만,0.0484,0.0481,0.0488,0.0489,0.0306,0.0347
도시대기,전남,순천,호두리,0.0497,0.0485,0.0487,0.0478,0.0333,0.041
도시대기,전남,순천,신대,0.0437,0.0482,0.0493,0.0514,0.0327,0.0386
도시대기,전남,목포,용당동,0.0402,0.0429,0.0431,0.0443,0.0296,0.0352
도시대기,전남,목포,부흥동,0.0429,0.0468,0.0477,0.0514,0.0311,0.0346
도시대기,전남,영암,영암읍,0.0362,0.0407,0.0391,0.0421,0.0247,0.0256
도시대기,전남,영암,대불,0.0403,0.0433,0.0435,0.0445,0.0289,0.0342
도시대기,전남,나주,빛가람동,0.0387,0.0416,0.0416,0.044,0.0287,0.0319
도시대기,전남,담양,담양읍,0.0396,0.0389,0.0402,0.0444,0.0293,0.0317
도시대기,전남,장성,장성읍,0.0372,0.0389,0.0385,0.0448,0.0271,0.0375
도시대기,전남,해남,해남읍,0.0404,0.0447,0.0412,0.0404,0.0259,0.0272
도시대기,전남,영광,영광읍,0.0402,0.0385,0.0336,0.0505,0.0352,0.0387
도시대기,전남,장흥,장흥읍,0.0461,0.0492,0.0485,0.0506,0.0348,0.0388
도시대기,전남,진도,진도읍,0.0468,0.0484,0.0476,0.0451,0.0314,0.0336
