구분(1),구분(2),구분(3),구분(4),2023.03,2023.04,2023.05,2023.06,2023.07,2023.08
도시대기,전남,완도,신지면,0.0361,0.0383,0.0318,0.0312,0.0205,0.0261
도시대기,전남,함평,함평읍,0.0467,0.0463,0.0463,0.0487,0.0333,0.0353
도시대기,전남,고흥,고흥읍,0.0396,0.047,0.0416,0.042,0.0261,0.0291
도시대기,전남,신안,신안군,0.049,0.0502,0.0481,0.0459,0.0331,0.0388
도시대기,전남,무안,무안읍,0.042,0.0444,0.0426,0.0443,0.0295,0.0326
도시대기,전남,강진,강진읍,0.0453,0.0448,0.047,0.0482,0.0297,0.0331
도시대기,전남,곡성,곡성읍,0.0384,0.0404,0.0406,0.0438,0.0261,0.0279
도시대기,전남,구례,구례읍,0.0302,0.0304,0.0299,0.0318,0.0186,0.0199
도시대기,전남,보성,벌교읍,0.0372,0.0381,0.0363,0.0391,0.0215,0.027
도시대기,전남,보성,보성읍,0.0311,0.0347,0.0337,0.0347,0.0216,0.0235
도시대기,경북,영덕,영덕읍,0.0477,0.0458,0.0466,0.0476,0.0331,0.0304
도시대기,경북,영덕,영해면,0.0478,0.045,0.0491,0.0516,0.0347,0.0333
도시대기,경북,영천,영천시,0.0378,0.0424,0.0435,0.0467,0.0319,0.0291
도시대기,경북,의성,의성읍,0.0362,0.0373,0.0437,0.0441,0.0279,0.0267
도시대기,경북,의성,안계면사무소,0.0396,0.0406,0.0442,0.0452,0.0287,0.0271
도시대기,경북,포항,장흥동,0.0425,0.0408,0.0416,0.041,0.0244,0.0214
도시대기,경북,포항,장량동,0.0416,0.0404,0.0456,-,0.0285*,0.032
도시대기,경북,포항,대도동,0.0279,0.0416,0.0466,0.0482,0.0317,0.0335
도시대기,경북,포항,대송면,0.03,0.0313,0.0335,0.0377,0.0254,0.0232
도시대기,경북,포항,3공단,0.0391,0.0364,0.0379,0.0450**,0.0270*,0.0286
도시대기,경북,포항,송도동,0.0472,0.0493,0.0511,0.052,0.0342,0.0322
도시대기,경북,포항,오천읍,0.0387,0.0379,0.0411,0.0441,0.0298,0.03
도시대기,경북,포항,청림동,0.035,0.037,0.0403,0.0414,0.0303,0.0292
도시대기,경북,포항,연일읍,0.0411,0.0431,0.0376,0.0398,0.0294,0.0285
도시대기,경북,포항,제철동,0.0326,0.0329,0.0346,0.037,0.0317,0.0278
도시대기,경북,포항,양덕동,-,-,-,-,-,0.0359**
도시대기,경북,구미,공단동,0.0332,0.0406,0.0459,0.0473,0.0303,0.0287
도시대기,경북,구미,원평동,0.0389,0.0416,0.0458,0.047,0.0289,0.0284
도시대기,경북,구미,형곡동,0.0436,0.0444,0.0479,0.0497,0.0298,0.0296
도시대기,경북,구미,4공단,0.0437,0.0445,0.0468,0.0464,0.0312,0.0285
도시대기,경북,구미,진미동,0.0373,0.04,0.0426,0.0444,0.03,0.0265
도시대기,경북,김천,대광동,0.0433,0.0486,0.0503,0.053,0.0307,0.0319
도시대기,경북,김천,율곡동,0.0387,0.0418,0.0438,0.0456,0.0269,0.0267
도시대기,경북,김천,평화남산동,0.0427,0.0438,0.0381,0.0436,0.0389,0.0443
도시대기,경북,경주,성건동,0.0341,0.0389*,0.0387,0.0472,0.0373,0.0373
도시대기,경북,경주,보덕동,0.0411,0.0402,0.0424,0.036,0.0271,0.0255
도시대기,경북,경주,안강읍,0.0401,0.0426,0.0444,0.049,0.0335,0.031
도시대기,경북,경주,외동읍,0.0346,0.0365,0.0376,0.0352*,0.0367,0.0246
도시대기,경북,안동,명륜동,0.0412,0.0435,0.0485,0.0491,0.0274,0.0269
도시대기,경북,영주,가흥동,0.044,0.0461,0.0464,0.0494,0.0297,0.0299
도시대기,경북,영주,영주동,0.0402,0.041,0.0423,0.0432,0.0267,0.0234
도시대기,경북,경산,중방동,0.0376,0.0418,0.0438,0.0447,0.0303,0.0287
도시대기,경북,경산,하양읍,0.0425,0.0454,0.0464,0.0458,0.0336,0.0325
도시대기,경북,경산,진량읍,0.036,0.0419,0.0435,0.047,0.035,0.0318
도시대기,경북,상주,상주시,0.0409,0.0423,0.0455,0.0491,0.0341,0.0353
도시대기,경북,칠곡,칠곡군,0.0347,0.0394,0.0398,0.0441,0.035,0.0285
도시대기,경북,울진,울진군,0.0458,0.0473,0.0496,0.0514,0.0383,0.0338
도시대기,경북,봉화,석포면,0.0431,0.0443,0.0425,0.0425,0.03,0.0254
도시대기,경북,봉화,봉화군,0.0347,0.0366,0.0378,0.0378,0.0255,0.0236
도시대기,경북,울릉,울릉읍,0.0565,0.0566,0.0604,0.0539,0.0405,0.0307
도시대기,경북,고령,대가야읍,0.0414,0.0412,0.0408,0.0385,0.0243,0.0243
도시대기,경북,군위,군위군,0.0421,0.042,0.0424,0.0429,-,-
도시대기,경북,성주,성주군,0.0319,0.0355,0.0362,0.0376,0.029,0.0281
도시대기,경북,예천,예천군,0.0469,0.0478,0.0492,0.0526,0.0329,0.031
도시대기,경북,청도,화양읍,0.0394,0.0423,0.0361,0.0416,0.028,0.0264
도시대기,경북,청송,청송군,0.0385,0.0388,0.0385,0.0372,0.0225,0.0234
도시대기,경북,영양,영양군,0.0413,0.0438,0.0422,0.0414,0.0287,0.0261
도시대기,경북,문경,문경시,0.035,0.0378,0.0399,0.0455,0.0284,0.0274
도시대기,경남,창원,명서동,0.0387,0.0443,0.0425,0.0457,0.0273,0.0291
도시대기,경남,창원,웅남동,0.0371,0.0442,0.0439,0.0417,0.0242,0.0296
도시대기,경남,창원,성주동,0.0391,0.0443,0.0435,0.0438,0.0273,0.0305
도시대기,경남,창원,용지동,0.039,0.0435,0.0441,0.0438,0.0294,0.0331
도시대기,경남,창원,사파동,0.0323,0.0358,0.0363,0.0366,0.0236,0.0269
도시대기,경남,창원,경화동,0.0377,0.0448,0.0424,0.0505,0.0302,0.0345
도시대기,경남,창원,회원동,0.0404,0.043,0.0439,0.045,0.0278,0.0307
도시대기,경남,창원,봉암동,0.0363,0.0416,0.0397,0.0417,0.0256,0.0289
도시대기,경남,창원,월영동,0.0375,0.0424,0.0411,0.0421,0.0263,0.0308
도시대기,경남,창원,내서읍,0.0417,0.045,0.0469,0.0446,0.0288,0.0296
도시대기,경남,진주,상봉동,0.0392,0.0429,0.0448,0.0449,0.0279,0.0299
도시대기,경남,진주,대안동,0.0379,0.0416,0.0433,0.0451,0.0294,0.0315
도시대기,경남,진주,상대동,0.0413,0.0404,0.0396,0.0404,0.0252,0.0244
도시대기,경남,진주,정촌면,0.04,0.0412,0.0418,0.0448,0.0291,0.0319
도시대기,경남,하동,하동읍,0.0396,0.0452,0.0431,0.0451,0.0288,0.0302
도시대기,경남,하동,금성면,0.044,0.0442,0.0422,0.0431,0.0258,0.0276
도시대기,경남,김해,동상동,0.0414,0.0441,0.0392,0.0431,0.0263,0.0282
도시대기,경남,김해,삼방동,0.0405,0.0461,0.0462,0.0451,0.0319,0.0208
도시대기,경남,김해,장유동,0.035,0.0407,0.0389,0.0405,0.0247,0.0267
도시대기,경남,김해,진영읍,0.0347,0.0383,0.039,0.0413,0.0271,0.0275
도시대기,경남,양산,북부동,0.033,0.0393,0.0378,0.0387,0.0226,0.0216
도시대기,경남,양산,삼호동,0.041,0.0439,0.0455,0.0468,0.0332,0.029
도시대기,경남,양산,물금읍,0.0313,0.0383,0.0406,0.0424,0.0288,0.0292
도시대기,경남,거제,아주동,0.0497,0.0504,0.0485,0.0473,0.0271,0.0309
도시대기,경남,거제,고현동,0.0474,0.0529,0.034,0.0366,0.0294,0.034
도시대기,경남,사천,사천읍,0.0334,0.0455,0.0359,0.0347,0.0237,-
도시대기,경남,사천,향촌동,0.0445,0.0488,0.049,0.0447,0.0259,0.032
도시대기,경남,밀양,내일동,0.0395,0.0432,0.0462,0.0455,0.0317,0.0299
도시대기,경남,통영,무전동,0.0457,0.0491,0.0492,0.0479,0.0294,0.0348
도시대기,경남,고성,고성읍,0.0439,0.0465,0.0473,0.0478,0.0302,0.034
도시대기,경남,거창,거창읍,0.032,0.0355,0.0369,0.04,0.0229,0.0221
도시대기,경남,함안,가야읍,0.0352,0.0363,0.0384,0.0394,0.0274,0.0267
도시대기,경남,함양,함양읍,0.0402,0.0402,0.0404,0.045,0.0251,0.0261
도시대기,경남,남해,남해읍,0.0436,0.047,0.0462,0.0482,0.0271,0.0298
도시대기,경남,산청,산청읍,0.0352,0.0439,-,0.0465,0.0291,0.0273
도시대기,경남,의령,의령읍,0.0354,0.0401,0.0415,0.0428,0.0252,0.0249
도시대기,경남,창녕,창녕읍,0.0303,0.0415,0.0434,0.0428,0.0283,0.0281
도시대기,경남,합천,합천읍,0.0424,0.0427,0.0445,0.0444,0.0294,0.0273
도시대기,제주,제주,이도동,0.0506,0.0585,0.0484,0.0431,0.0256,0.0371
도시대기,제주,제주,연동,0.045,0.0472,0.0473,0.0443,0.0281,0.0378
도시대기,제주,제주,조천읍,0.0477,0.0499,0.0477,0.0441,0.0239,0.0354
도시대기,제주,제주,한림읍,0.0509,0.0528,0.0507,0.0432,0.0272,0.0378
도시대기,제주,제주,화북동,0.0432,0.0458,0.0425,0.0397,0.0222,0.0359
도시대기,제주,제주,애월읍,0.0521,0.0516,0.0459,0.0436,0.0295,0.0349
도시대기,제주,서귀포,동홍동,0.0508,0.0516,0.0496,0.0425,0.027,0.0342
도시대기,제주,서귀포,성산읍,0.0505,0.0503,0.0464,0.0406,0.0231,0.0324
도시대기,제주,서귀포,대정읍,0.052,0.0548,0.054,0.0464,0.0299,0.0156
도시대기,제주,서귀포,남원읍,0.0526,0.0503,0.0485,0.0423,0.0263,0.0325
도시대기,제주,서귀포,강정동,0.0552,0.0555,0.0503,0.045,0.0267,0.0318
국가배경농도,인천,옹진군,백령도,0.0554,0.0575,0.0651,0.0614,0.0482,0.0427
국가배경농도,인천,옹진군,연평도,0.0558,0.0562,0.0596,0.0598,0.0496,0.0356
국가배경농도,인천,옹진군,울도,0.0502,0.0457,0.0491,0.0502,0.0394,0.0364
국가배경농도,충남,보령,외연도,0.0561,0.0541,0.0543,0.0557,0.0357,0.0324
국가배경농도,전남,영광,안마도,0.0547,0.055,0.0523,0.051,0.0382,0.0489
국가배경농도,전남,신안,홍도,0.051,0.0526,0.0505,0.049,0.0361,0.0451
국가배경농도,전남,신안,가거도,0.0562,0.0577,0.0555,0.0521,0.0373,0.0462
국가배경농도,경북,울릉군,태하리,0.0652,0.0669,0.0672,0.0681,0.0519,0.0413
국가배경농도,제주,제주,고산리,0.0547,0.0535,0.0503,0.0456,0.028,0.0371
교외대기,인천,강화군,석모리,0.0399,0.0365,0.0334,0.0242,0.0155,0.036
교외대기,인천,옹진군,덕적도,0.0542,0.0488,0.0515,0.0559,0.0417,0.0378*
교외대기,경기,이천,설성면,0.0429,0.0432,0.0482,0.0476,0.0288,0.0276
교외대기,경기,파주,파주,0.0384,0.0439,0.0387,0.0364,0.0288,0.0263
교외대기,경기,포천,관인면,0.0428,0.0434,0.046,0.0401,0.0284,0.0232
교외대기,경기,연천,연천(DMZ),0.0535,0.0505,0.0557,0.0502,0.0396,0.0316
교외대기,강원,양구,방산면,0.0433,0.0441,0.044,0.0291,0.0221,0.0169
교외대기,강원,고성,간성읍,0.0632,0.0585,0.0642,0.0567,0.0446,0.037
교외대기,강원,고성,인제(DMZ),0.0586,0.0568,0.0585,0.0539,0.045,0.0371
교외대기,강원,고성,고성(DMZ),0.0531*,0.0515,0.0517,0.0484,0.0407,0.0286
교외대기,강원,정선,북평면,0.048,0.0478,0.0469,0.0467,0.0347,0.028
교외대기,강원,횡성,치악산,0.032,0.0365,0.0392,0.0369,0.0249,0.021
교외대기,강원,철원,철원(DMZ),0.0413,0.0438,0.0467,0.0425,0.032,0.0254
교외대기,강원,화천,화천(DMZ),0.0599,0.0563,0.0581,0.0502,0.0426,0.0348
교외대기,충북,괴산,청천면,0.0388,0.0388,0.0372,0.0385,0.0246,0.0237
교외대기,충북,음성,금왕,0.0366,0.0394,0.0426,0.0467,0.0316,0.0304
교외대기,충남,태안,파도리,0.0488*,0.05,0.0493,0.0512,0.0399,0.0385
교외대기,충남,공주,사곡면,0.046,0.0471,0.0471,0.0493,0.0301,0.0327
교외대기,전북,임실,운암면,0.0429,0.041,0.0374,0.0387,0.0237,0.0233
교외대기,전북,부안,새만금,0.0495,0.0505,0.0514,0.053,0.0361,0.0395
교외대기,전남,화순,송단리,0.0483,0.0456,0.0437,0.0416,0.0253,0.0228
교외대기,경북,영덕,강구면,0.0564,0.052,0.0555,0.0585,0.0453,0.0424
교외대기,경북,영천,화북면,0.0542,0.0521,0.0506,0.0458,0.0329,0.0302
교외대기,경북,의성,안계면,0.0389,0.0389,0.0402,0.0402,0.0241,0.0268
교외대기,경남,창원,대산면,0.0366,0.0397,0.0396,0.0396,0.0271,0.0275
교외대기,경남,거제,저구리,0.0546,0.0521,0.05,0.0439,0.0262,0.0321
교외대기,경남,거창,남상면,0.0356,0.0419,0.0407,0.0449,0.022,0.0246
도로변대기,서울,서울,한강대로,0.0299,0.0349,0.038,0.0457,0.037,0.0366
도로변대기,서울,서울,청계천로,0.0299,0.0332,0.0333,0.0364,0.028,0.0282
도로변대기,서울,서울,종로,0.0276,0.0291,0.0288,0.0349,0.0271,0.0289
도로변대기,서울,서울,홍릉로,0.0248,0.0314,0.0375,0.0431,0.0331,0.0294
도로변대기,서울,서울,신촌로,0.0234,0.0285,0.0298,0.0339,0.0262,0.0247
도로변대기,서울,서울,영등포로,0.0252,0.0293,0.0312,0.0369,0.0277,0.0267
도로변대기,서울,서울,도산대로,0.0299,0.036,0.0348,0.0389,0.0286,0.026
도로변대기,서울,서울,천호대로,0.0253,0.0312,0.0345,0.0422,0.0297,0.0274
도로변대기,서울,서울,강남대로,0.0238,0.0279,0.0285,0.0327,0.0244,0.0217
도로변대기,서울,서울,강변북로,0.0212,0.0281,0.0291,0.0321,0.0233,0.0245
도로변대기,서울,서울,화랑로,0.0246,0.0273,0.0299,0.0358,0.0257,0.0239
도로변대기,서울,서울,공항대로,0.0291,0.0339,0.0363,0.0437,0.0331,0.0306
도로변대기,서울,서울,동작대로,0.0286,0.0339,0.0375,0.0432,0.0334,0.0303
도로변대기,서울,서울,정릉로,0.0241,0.0287,0.0326,0.0379,0.0279,0.0276
도로변대기,서울,서울,시흥대로,0.0263,0.0276,0.0284,0.0324,0.0245,0.0216
도로변대기,서울,서울,시도평균,0.0263,0.0307,0.0327,0.038,0.0286,0.0272
도로변대기,부산,부산,온천동,0.027,0.0313,0.0311,0.0307,0.0182,0.021
도로변대기,부산,부산,초량동,0.0353,0.0389,0.0344,0.0321,0.0155,0.0218
도로변대기,부산,부산,삼락동,0.0272,0.0319,0.0311,0.0326,0.0185,0.0249
도로변대기,부산,부산,시도평균,0.0298,0.034,0.0322,0.0318,0.0174,0.0226
도로변대기,대구,대구,평리동,0.0324,0.0371,0.0401,0.0424,0.0274,0.0268
도로변대기,대구,대구,이곡동,0.038,0.0407,0.0423,0.0438,0.029,0.0261
도로변대기,대구,대구,충혼탑,0.0419**,0.0398,0.0436,0.0436,0.0267,0.0283
도로변대기,대구,대구,시도평균,0.0360*,0.0392,0.042,0.0433,0.0277,0.0271
도로변대기,인천,인천,석바위,0.0309,0.035,0.0362,0.0438,0.0325,0.0292
도로변대기,인천,인천,부평역,0.0316,0.0353,0.0365,0.0454,0.0352,0.0294
도로변대기,인천,인천,송현,0.0332,0.0346,0.0364,0.0432,0.0286,0.0261
도로변대기,인천,인천,서해,0.0266,0.0332,0.0323,0.041,0.0333,0.033
도로변대기,인천,인천,남동,0.0326,0.0382,0.0404,0.0479,0.038,0.0344
도로변대기,인천,인천,중봉,0.0302,0.0304,0.0319,0.0375,0.0286,0.0274
도로변대기,인천,인천,시도평균,0.0309,0.0345,0.0356,0.0431,0.0327,0.0299
도로변대기,광주,광주,치평동,0.0361,0.041,0.0394,0.0434,0.0252,0.0298
도로변대기,광주,광주,운암동,0.0302,0.0351,0.0346,0.0384,0.0225,0.0261
도로변대기,광주,광주,시도평균,0.0331,0.0381,0.037,0.0409,0.0239,0.028
도로변대기,대전,대전,대흥동1,0.0318,0.0362,0.0382,0.0424,0.0246,0.0339
도로변대기,대전,대전,월평동,0.0347,0.0411,0.039,0.0435,0.0273,0.0276
도로변대기,대전,대전,시도평균,0.0332,0.0387,0.0386,0.0429,0.026,0.0308
도로변대기,울산,울산,신정로,0.0364,0.0361,0.0362,0.0367,0.026,0.0261
도로변대기,울산,울산,북부순환도로,0.0377,0.0392,0.0407,0.0394,0.0254,0.0261
도로변대기,울산,울산,시도평균,0.037,0.0377,0.0384,0.038,0.0257,0.0261
도로변대기,세종,세종,보람동,0.0438,0.0479,0.0497,0.056,0.0362,0.0395
도로변대기,경기,수원,경수대로(동수원),0.0234,0.029,0.0319,0.036,0.0267,0.0265
도로변대기,경기,성남,성남대로(모란역),0.0222,0.0265,0.028,0.0362,0.0261,0.0236
도로변대기,경기,성남,대왕판교로(백현동),0.0186,0.0207,0.0238,0.0312,0.0169,0.0152
도로변대기,경기,안산,중앙대로(고잔동),0.0282,0.0328,0.033,0.0403,0.0337,0.0285
도로변대기,경기,고양,백마로(마두역),0.0311,0.0345,0.0391,0.0466,0.0378,0.031
도로변대기,경기,시흥,서해안로,0.0339,0.0358,0.0373,0.0487,0.0376,0.0298
도로변대기,경기,부천,송내대로(중동),0.0266,0.0302,0.0327,0.0402,0.0414*,0.0336
도로변대기,경기,남양주,경춘로,0.0234,0.0295,0.0342,0.0388,0.0286,0.0264
도로변대기,경기,김포,한강로,0.0369,0.0393,0.0433,0.0535,0.0421,0.0359
도로변대기,경기,용인,중부대로(구갈동),0.0254,0.0385,0.0386,0.047,0.0344,0.0324
도로변대기,경기,오산,금암로(신장동),0.0323,0.0362,0.0376,0.0499,0.0317,0.0303
도로변대기,경기,시도평균,소계,0.0274,0.0321,0.0345,0.0427,0.0322,0.0285
도로변대기,강원,춘천,온의동,0.0291,0.0324,0.0386,0.0377,0.0255,0.0222
도로변대기,충북,청주,복대동,0.031,0.0348,0.0359,0.0383,0.0251,0.0258
도로변대기,충남,천안,성성동,0.0346,0.0391,0.0409,0.0462,0.0296,0.0278
도로변대기,충남,당진,복운리,0.0285,0.0347,0.0321,0.0412,0.0289,0.0271
도로변대기,충남,아산,장재리,0.0354,0.0382,0.0412,0.0488,0.0323,0.0326
도로변대기,충남,시도평균,소계,0.0328,0.0373,0.038,0.0454,0.0303,0.0292
도로변대기,전북,익산,금마면,0.0385,0.0394,0.0416,0.0448,0.0361,0.0274
도로변대기,경북,포항,우현동,0.0372,0.038,0.0413,0.0406,0.0255,0.0259
도로변대기,경남,창원,삼진로,0.0385,0.0429,0.0415,0.0417,0.0263,0.0285
도로변대기,경남,창원,반송로,0.0345,0.0439,0.043,0.046,0.0285,0.0288
도로변대기,경남,김해,김해대로,0.0317,0.0377,0.0371,0.0386,0.0223,0.0244
도로변대기,경남,시도평균,소계,0.0349,0.0415,0.0405,0.042,0.0257,0.0273
도로변대기,제주,제주,노형로,0.0361,0.0444,0.0405,0.039,0.0232,0.032