,title,originallink,link,description,pubDate
0,2024 젊은안무자창작공연 4월 24일 개최,https://www.munhwa.com/news/view.html?no=2024032901039912310001,https://n.news.naver.com/mnews/article/021/0002629336?sid=103,대한무용협회(이사장:조남규 <b>상명대</b>학교 교수)는 오는 4월 24일부터 5월 1일까지 대학로예술극장 소극장에서 ‘2024 젊은안무창작공연’을 개최한다고 29일 밝혔다. 젊은안무자창작공연은 초연 작품을 조건으로 만... ,"Fri, 29 Mar 2024 12:13:00 +0900"
,title,originallink,link,description,pubDate
0,"<b>상명대</b> 기장서 교수 연구팀, 해양 마비성 패류독소 알렉산드리움 검출 신기술...",https://www.munhwa.com/news/view.html?no=2024032901039936156001,https://n.news.naver.com/mnews/article/021/0002629335?sid=102,<b>상명대</b>는 생명과학과 기장서 교수 연구팀(김한솔 박사·김태희 연구원)이 최근 독성 와편모조류 알렉산드리움을 신속 정확하게 검출할 수 있는 분자탐침 및 검출기법을 개발하여 국제 학술지인 ‘Harmful Algae’에... ,"Fri, 29 Mar 2024 12:04:00 +0900"
,title,originallink,link,description,pubDate
0,"<b>상명대</b> 기장서 교수팀, 해양 마비성 패류독소 알렉산드리움 검출 신기술 개발",https://news.unn.net/news/articleView.html?idxno=561318,https://news.unn.net/news/articleView.html?idxno=561318,<b>상명대</b> 생명과학과 기장서 교수 연구팀은 김한솔 박사와 김태희 연구원 주도로 최근 독성 와편모조류 알렉산드리움을 신속‧정확하게 검출할 수 있는 분자탐침 및 검출기법을 개발해 국제학술지인 〈Harmful Algae〉... ,"Fri, 29 Mar 2024 11:50:00 +0900"
,title,originallink,link,description,pubDate
0,"<b>상명대</b>, ‘천원의 아침밥’ 더해 ‘무료 아침밥’ 쏜다",https://www.ekn.kr/web/view.php?key=20240329022445216,https://www.ekn.kr/web/view.php?key=20240329022445216,<b>상명대</b>학교가 학생들의 식비부담을 덜어주고 아침밥 먹는 문화를 조성하기 위해 '천원의 아침밥' 사업에 더해 '무료 아침밥' 제공에 나섰다. <b>상명대</b>는 서울캠퍼스와 천안캠퍼스에서 동시에 진행되고 있는 '천원의... ,"Fri, 29 Mar 2024 11:32:00 +0900"
,title,originallink,link,description,pubDate
0,"<b>상명대</b> 기장서 교수 연구팀, 해양 마비성 패류독소 검출 신기술 개발",http://www.m-i.kr/news/articleView.html?idxno=1106443,http://www.m-i.kr/news/articleView.html?idxno=1106443,최근 해양 마비성 패류독소 검출 신기술 개발해 국제학술지에 보고한 <b>상명대</b> 소속 김한솔 박사(맨 왼쪽)·김태희 연구원(가운데)·기장서 교수. 사진=<b>상명대</b>학교 제공 매일일보 = 안광석 기자  |  <b>상명대</b>학교는 기장서... ,"Fri, 29 Mar 2024 11:10:00 +0900"
,title,originallink,link,description,pubDate
0,"<b>상명대</b> 기장서 교수팀, 해양 마비성 패류독소 알렉산드리움(Alexandrim) 검출...",http://www.enewstoday.co.kr/news/articleView.html?idxno=2108155,http://www.enewstoday.co.kr/news/articleView.html?idxno=2108155,<b>상명대</b> 생명과학과 기장서 교수 연구팀은 김한솔 박사와 김태희 연구원 주도로 최근 독성 와편모조류 알렉산드리움을 신속‧정확하게 검출할 수 있는 분자탐침 및 검출기법을 개발해 국제학술지인 Harmful Algae(2024년... ,"Fri, 29 Mar 2024 10:55:00 +0900"
,title,originallink,link,description,pubDate
0,2024년 AI는 어떻게 변화하고 활용할까,https://www.smartfn.co.kr/article/view/sfn202403290030,https://www.smartfn.co.kr/article/view/sfn202403290030,박성준 <b>상명대</b>학교 교수는 ‘생성형 AI 기술 기반의 서비스 &amp; 비즈니스 트렌드’에 대해 설명한다. 최근 생성형AI의 트렌드와 구체적인 예시를 통해 어떤 서비스들이 등장하고 활용되는지에 대해 인사이트를 얻을 수... ,"Fri, 29 Mar 2024 10:52:00 +0900"
,title,originallink,link,description,pubDate
0,"<b>상명대</b> 한국언어문화전공, 해외 5개 대학과 언어문화교류 활발",https://www.joongdo.co.kr/web/view.php?key=20240329010009430,https://www.joongdo.co.kr/web/view.php?key=20240329010009430,다이남<b>대학교</b>로 총 64명의 학생이 참여하고 있다. 참<b>여대</b>학의 확대는 2023년 <b>상명대</b> 한국언어문화전공 이희영 교수와 백석예술<b>대학교</b> 소속 한정희 교수가 공동으로 중앙 유라시아 한국학 국제학술대회에서 '대학 간 국제... ,"Fri, 29 Mar 2024 10:42:00 +0900"
,title,originallink,link,description,pubDate
0,"<b>상명대</b> 기장서 교수 연구팀, 해양 마비성 패류독소 '알렉산드리움' 검출 신기...",http://www.popcornnews.net/news/articleView.html?idxno=56123,http://www.popcornnews.net/news/articleView.html?idxno=56123,<b>상명대</b>는 생명과학과 기장서 교수 연구팀이 김한솔 박사와 김태희 연구원 주도로 최근 독성 와편모조류 알렉산드리움을 신속‧정확하게 검출할 수 있는 분자탐침 및 검출기법을 개발해 국제학술지인 Harmful Algae... ,"Fri, 29 Mar 2024 10:28:00 +0900"
,title,originallink,link,description,pubDate
0,"&quot;변화하는 입시 환경, 학습 전략 세우고 상황 대처 능력 키워야&quot;",http://www.mygoyang.com/news/articleView.html?idxno=78583,http://www.mygoyang.com/news/articleView.html?idxno=78583,"연세대, 고려대, 성균관대 등 전 교과를 요구하는 대학이 있는가 하면 한양대, 중앙대, 건국대, 이화<b>여대</b> 등... 올해는 고려대, <b>상명대</b>, 신한대, 을지대가 논술을 신설해 41개 대학에서 논술 전형을 시행한다. 넷째... ","Fri, 29 Mar 2024 09:50:00 +0900"
,title,originallink,link,description,pubDate
0,"<b>상명대</b> 생명공학전공 기장서 교수 연구팀, 해양 마비성 패류독소 알렉산드리움...",http://www.veritas-a.com/news/articleView.html?idxno=498760,http://www.veritas-a.com/news/articleView.html?idxno=498760,<b>상명대</b> 생명과학과 기장서 교수 연구팀은 김한솔 박사와 김태희 연구원 주도로 최근 독성 와편모조류... <b>상명대</b> 생명과학과 기장서 교수 연구팀은 김한솔 박사와 김태희 연구원 주도로 최근 독성 와편모조류... ,"Fri, 29 Mar 2024 09:38:00 +0900"
,title,originallink,link,description,pubDate
0,"기장서 <b>상명대</b> 생명공학전공 교수 연구팀, 해양 마비성 패류독소 알렉산드리움...",https://www.dailysmart.co.kr/news/articleView.html?idxno=85179,https://www.dailysmart.co.kr/news/articleView.html?idxno=85179,"기장서(오른쪽) <b>상명대</b>학교 생명과학과 교수, 김한솔 박사, 김태희 연구원. 사진=<b>상명대</b>.  기장서 <b>상명대</b>학교 생명과학과 교수 연구팀이 김한솔 박사와 김태희 연구원 주도로 최근 독성 와편모조류 알렉산드리움을... ","Fri, 29 Mar 2024 09:38:00 +0900"
,title,originallink,link,description,pubDate
0,연내 만기 카드채 규모만 22조원…금리변동에 카드사 이자 부담 ‘천정부지’,https://www.ceoscoredaily.com/page/view/2024032812504347038,https://www.ceoscoredaily.com/page/view/2024032812504347038,"한국신용카드학회 학회장 서지용 <b>상명대</b>학교 경영학부 교수는 “만기 도래하는 채권에 대해 실질적으로 차환 발행을 해야 하는데, 카드사들은 이전에 발행했던 금리보다 높은 수준의 금리로 차환 발행을 하게... ","Fri, 29 Mar 2024 07:02:00 +0900"
,title,originallink,link,description,pubDate
0,시중은행 손 잡고 판 키우는 삼성금융…쏠림 우려도,http://www.kukinews.com/newsView/kuk202403280231,http://www.kukinews.com/newsView/kuk202403280231,서지용 <b>상명대</b> 경영학부 교수는 “마이데이터 사업 본래 취지는 인허가 받은 모든 사업자 간에 정보 교류를 원활하게 하기 위한 것”이라며 “하지만 삼성금융네트웍스가 은행과 손을 잡고 판을 키우게 되면 장기적인... ,"Fri, 29 Mar 2024 06:40:00 +0900"
,title,originallink,link,description,pubDate
0,이마트 위기…산지 영향 ‘촉각’,https://www.nongmin.com/article/20240327500736,https://n.news.naver.com/mnews/article/662/0000040324?sid=101,양석준 <b>상명대</b>학교 경영학부 교수는 “공산품과 견줘 농산물 유통의 온라인 전환은 속도가 매우 느리다”면서 “온라인 전환이 도매시장뿐 아니라 소매시장까지 확장할 수 있도록 정부의 적극적인 투자가 필요하다”... ,"Fri, 29 Mar 2024 05:02:00 +0900"
,title,originallink,link,description,pubDate
0,"<b>상명대</b>, 해외 5개 대학과 언어문화교류 활발",https://www.newscj.com/news/articleView.html?idxno=3123690,https://www.newscj.com/news/articleView.html?idxno=3123690,<b>상명대</b>학교(총장 홍성태) 한국언어문화전공은 2022년부터 해외 대학 한국어 및 한국학 전공 학생들과... 특히 지난해 참여한 파키스탄국립외국어대 한국어 및 한국문화학과 소속 슈마일 파티마 학생은 <b>상명대</b>와의... ,"Thu, 28 Mar 2024 22:50:00 +0900"
,title,originallink,link,description,pubDate
0,해외 5개 대학 64명 학생과 한국어로 소통,https://www.pressian.com/pages/articles/2024032814530505176?utm_source=naver&utm_medium=search,https://n.news.naver.com/mnews/article/002/0002325491?sid=102,다이남<b>대학교</b> 학생 64명이 참여하고 있다. 참<b>여대</b>학의 확대는 지난해 이희영 <b>상명대</b> 한국언어문화전공 교수와 한정희 백석예술<b>대학교</b> 교수가 공동으로 중앙유라시아 한국학 국제학술대회에서 ‘대학 간 국제 온라인... ,"Thu, 28 Mar 2024 20:02:00 +0900"
,title,originallink,link,description,pubDate
0,"<b>상명대</b> 한국언어문화전공, 해외 5개 대학과 언어문화교류 활발",https://www.ccdn.co.kr/news/articleView.html?idxno=967972,https://www.ccdn.co.kr/news/articleView.html?idxno=967972,"다이남<b>대학교</b>로 총 64명의 학생이 참여하고 있다. 참<b>여대</b>학의 확대는, 지난해 <b>상명대</b> 한국언어문화전공 이희영 교수와 백석예술<b>대학교</b> 소속 한정희 교수가 공동으로 중앙 유라시아 한국학 국제학술대회에서 &quot;대학 간 국제... ","Thu, 28 Mar 2024 19:13:00 +0900"
,title,originallink,link,description,pubDate
0,"<b>상명대</b>, 해외 대학들과 언어문화교류 선도",http://www.ccnnews.co.kr/news/articleView.html?idxno=330054,http://www.ccnnews.co.kr/news/articleView.html?idxno=330054,<b>상명대</b>학교 한국언어문화전공이 2022년부터 해외 대학 한국어·한국학 전공 학생들과 국제언어문화교류를... 참<b>여대</b>학은 ▲파키스탄 국립외국어대 ▲튀르키예 국립이스탄불대 ▲아제르바이잔 국립언어<b>대학교</b>... ,"Thu, 28 Mar 2024 18:48:00 +0900"
,title,originallink,link,description,pubDate
0,"카카오게임즈, '중국통' 한상우 신임대표 사내이사 선임",http://www.4th.kr/news/articleView.html?idxno=2059824,http://www.4th.kr/news/articleView.html?idxno=2059824,"오명전 숙명<b>여대</b> 경영학부 교수, 최영근 <b>상명대</b>학교 경영학부 교수, 정선열 법무법인 유한 지평변호사, 임승연 국민<b>대학교</b> 재무금융 회계학부 교수는 사외이사에 재선임됐다. 정선열. 오명전, 임승연 사외이사는... ","Thu, 28 Mar 2024 18:08:00 +0900"
,title,originallink,link,description,pubDate
0,<b>상명대</b> 한국언어문화전공 해외 5개 대학과 언어문화교류 확대,http://www.veritas-a.com/news/articleView.html?idxno=498672,http://www.veritas-a.com/news/articleView.html?idxno=498672,다이남<b>대학교</b>로 총 64명의 학생이 참여하고 있다. 참<b>여대</b>학의 확대는 지난해 <b>상명대</b> 한국언어문화전공 이희영 교수와 백석예대 소속 한정희 교수가 공동으로 중앙 유라시아 한국학 국제학술대회에서 &quot;대학 간 국제... ,"Thu, 28 Mar 2024 18:02:00 +0900"
,title,originallink,link,description,pubDate
0,"태영건설, 워크아웃 '첩첩산중'…주총 후 과제 산적",http://news.tf.co.kr/read/economy/2086704.htm,https://n.news.naver.com/mnews/article/629/0000277124?sid=101,"박종민 법무법인 율촌 고문을 감사위원회 위원 사외이사로, 양세정 <b>상명대</b> 경제금융학부 교수를 감사위원으로 영입했다. 올해 실적 악화로 배당을 하지 않는다고 밝혔으나 주주들의 반발은 없었다. 이와 함께 주주들은... ","Thu, 28 Mar 2024 17:29:00 +0900"
,title,originallink,link,description,pubDate
0,"<b>상명대</b>학교, 국제언어문화교류로 한국 문화 확산에 기여",https://view.asiae.co.kr/article/2024032815562283413,https://n.news.naver.com/mnews/article/277/0005398713?sid=102,"<b>상명대</b>학교 한국언어문화전공이 2022년부터 해외 대학 한국어 및 한국학 전공 학생들과 국제언어문화교류를... 이번 국제언어문화교류에 참여하는 대학은 파키스탄 국립외국어<b>대학교</b>, 튀르키예 국립이스탄불<b>대학교</b>... ","Thu, 28 Mar 2024 16:18:00 +0900"
,title,originallink,link,description,pubDate
0,봄날 맞이한 ‘반려식물’ 생명으로 가득,http://www.jnilbo.com/73162952603,http://www.jnilbo.com/73162952603,권 작가는 전남<b>대학교</b> 예술대학 미술학과 한국화 전공을 졸업하고 동 대학원에서 석사를 수료했다. 개인전을... 정 작가는 <b>상명대</b>학교 서양화 전공을 졸업했다. 10회의 개인전과 다수의 단체전에서 자연을 관찰하고 탐구한... ,"Thu, 28 Mar 2024 15:51:00 +0900"
,title,originallink,link,description,pubDate
0,"<b>상명대</b> 한국언어문화전공, 해외 5개 대학과 언어문화교류 활발",https://www.ggilbo.com/news/articleView.html?idxno=1022078,https://www.ggilbo.com/news/articleView.html?idxno=1022078,다이남<b>대학교</b>로 총 64명의 학생이 참여하고 있다. 참<b>여대</b>학의 확대는 지난해 <b>상명대</b> 한국언어문화전공 이희영 교수와 백석예술<b>대학교</b> 소속 한정희 교수가 공동으로 중앙 유라시아 한국학 국제학술대회에서 '대학 간 국제... ,"Thu, 28 Mar 2024 15:26:00 +0900"
,title,originallink,link,description,pubDate
0,"<b>상명대</b>, 해외 5개 대학과 국제언어문화교류 활발",https://www.yna.co.kr/view/AKR20240328115400063?input=1195m,https://n.news.naver.com/mnews/article/001/0014595737?sid=102,<b>상명대</b>는 2022년 이후 올해까지 매 학기 해외 대학 한국어 및 한국학 전공 학생들과 온라인으로... 이번 국제언어문화교류는 해외 대학 학생들과 <b>상명대</b> 한국언어문화전공 및 글로벌지역학부 학생들이 팀을 이뤄 오는... ,"Thu, 28 Mar 2024 15:03:00 +0900"
,title,originallink,link,description,pubDate
0,"<b>상명대</b> 한국언어문화전공, 해외 5개 대학과 언어문화교류 활발",http://www.dtnews24.com/news/articleView.html?idxno=769106,http://www.dtnews24.com/news/articleView.html?idxno=769106,"다이남<b>대학교</b>로 총 64명의 학생이 참여하고 있다. 참<b>여대</b>학의 확대는, 지난해 <b>상명대</b> 한국언어문화전공 이희영 교수와 백석예술<b>대학교</b> 소속 한정희 교수가 공동으로 중앙 유라시아 한국학 국제학술대회에서 &quot;대학 간 국제... ","Thu, 28 Mar 2024 14:50:00 +0900"
,title,originallink,link,description,pubDate
0,韓 금융의 글로벌 진출 과제와 방향은?…EBN 제2회 금융포럼 개최,https://www.ebn.co.kr/news/view/1617574/?sc=Naver,https://www.ebn.co.kr/news/view/1617574/?sc=Naver,이날 포럼에서 이충열 고려<b>대학교</b> 세종캠퍼스 경제통계학부 교수가 ‘한국 금융회사의 해외진출 현황과... 서지용 <b>상명대</b>학교 교수는 ‘여신업계 해외 성공 사례’를 중심으로 주제발표에 나섰다. 서 교수는... ,"Thu, 28 Mar 2024 14:50:00 +0900"
,title,originallink,link,description,pubDate
0,"<b>상명대</b> 한국언어문화전공, 해외 5개 대학과 언어문화교류 활발",http://www.chungnamilbo.co.kr/news/articleView.html?idxno=763844,http://www.chungnamilbo.co.kr/news/articleView.html?idxno=763844,"다이남<b>대학교</b>로 총 64명의 학생이 참여하고 있다. 참<b>여대</b>학의 확대는, 지난해 <b>상명대</b> 한국언어문화전공 이희영 교수와 백석예술<b>대학교</b> 소속 한정희 교수가 공동으로 중앙 유라시아 한국학 국제학술대회에서 &quot;대학 간... ","Thu, 28 Mar 2024 14:48:00 +0900"
,title,originallink,link,description,pubDate
0,삼성 반도체 보조금 발표 임박한 美…세액 공제에 그친 韓,http://www.newsworks.co.kr/news/articleView.html?idxno=748121,http://www.newsworks.co.kr/news/articleView.html?idxno=748121,"이종환 <b>상명대</b> 시스템반도체공학과 교수는 &quot;미국이 삼성전자에 추가 투자를 요구할 것이라는 예상이 나오고 있는데, 삼성전자는 유리한 방향을 선택하면 된다&quot;며 &quot;삼성전자에게 미국은 매력적인 시장이다. 현지에... ","Thu, 28 Mar 2024 14:40:00 +0900"
,title,originallink,link,description,pubDate
0,해외심사위원 위촉으로 해외시장 진출까지 돕는다...2024젊은안무자창작공연,https://www.joongang.co.kr/article/25238620,https://n.news.naver.com/mnews/article/353/0000047578?sid=102,"사단법인 대한무용협회(이사장 조남규 <b>상명대</b>학교 교수)가 주최하는 2024젊은안무자창작공연이 4월 24일(수), 4월 26일(금), 4월 28일(일), 5월 1일(수)에 걸쳐 대학로예술극장 소극장에서 열린다. 젊은안무자창작공연은... ","Thu, 28 Mar 2024 14:34:00 +0900"
,title,originallink,link,description,pubDate
0,"[주총현장] '거래 정지' 태영건설, 최금락·최진국 각자 대표이사 선임",http://www.dailyimpact.co.kr/news/articleView.html?idxno=113781,http://www.dailyimpact.co.kr/news/articleView.html?idxno=113781,감사위원에는 양세정 <b>상명대</b> 경제금융학부 교수를 선임했다. 정관상 발행 주식 총수를 기존 2억5760만주에서 60억주로 확대하는 안건도 통과됐다. 이에 대해 업계에서는 유상증자를 염두에 둔 것으로 보고 있다. 이외에도... ,"Thu, 28 Mar 2024 14:18:00 +0900"
,title,originallink,link,description,pubDate
0,"AI 소비자화 시대, 미래지향적 클라우드 전략 세워야 (종합)[AI&amp;CLOUD 2024]",https://it.chosun.com/news/articleView.html?idxno=2023092112616,https://it.chosun.com/news/articleView.html?idxno=2023092112616,"오후 마지막 세션으로 진행된 패널토의에서 서광규 <b>상명대</b> 교수는 &quot;AI는 파괴적 기술 중 하나로 규제와... 윤종영 국민<b>대학교</b> 소프트웨어융합<b>대학교</b> 교수가 좌장을 맡고 패널로 김우성 한국딜로이트 그룹 전무, 임현주... ","Thu, 28 Mar 2024 13:42:00 +0900"
,title,originallink,link,description,pubDate
0,"[펜앤 인터뷰] 정혁진 &quot;말로는 개혁,뚜껑 열어보니 '50억 클럽당'...조국혁신...",http://www.pennmike.com/news/articleView.html?idxno=78670,http://www.pennmike.com/news/articleView.html?idxno=78670,"그에 따르면 ▲1번 박은정(검사출신 변호사) ▲2번 조국(교수) ▲3번 이해민(구글 시니어 매니저), 남편은 <b>상명대</b> 교수 ▲4번 신장식(변호사) ▲5번 김선민(의사) ▲6번 김준형(교수, 국립외교원장 맡음) ▲8번 황운하... ","Thu, 28 Mar 2024 13:18:00 +0900"
,title,originallink,link,description,pubDate
0,‘워크아웃’ 태영건설 주총...“빠른 시일 내 경영 정상화” 약속,https://cwn.kr/article/1065585311199742,https://cwn.kr/article/1065585311199742,또 감사위원에는 양세정 <b>상명대</b> 경제금융학부 교수를 영입했다. 대표이사 선임과 감사위원 선임 외에도 이날 주주총회에선 △재무제표 및 연결재무제표 승인의 건 △ 정관 일부 변경의 건 △이사 보수 한도 승인의 건... ,"Thu, 28 Mar 2024 13:12:00 +0900"
,title,originallink,link,description,pubDate
0,[르포] 버스노조 총파업에 시민 불편 호소 &quot;택시도 안잡혀 걸어가&quot;,http://www.m-i.kr/news/articleView.html?idxno=1106063,http://www.m-i.kr/news/articleView.html?idxno=1106063,<b>상명대</b> 대학원생 한모씨(29세‧남)는 &quot;학교가 역세권이 아니라 버스를 타야 하는데 시내 버스 운행이 중단되면서 경복궁역에서부터 걸어가야 할 판&quot;이라며 &quot;택시도 안잡혀 학교까지 40분에서 한시간정도 걸릴텐데 비까지... ,"Thu, 28 Mar 2024 12:02:00 +0900"
,title,originallink,link,description,pubDate
