,title,originallink,link,description,pubDate
0,"'워크아웃' 태영건설, 정기주총 개최…&quot;의안 이견없이 승인&quot;",http://news.tf.co.kr/read/economy/2086577.htm,https://n.news.naver.com/mnews/article/629/0000276931?sid=101,"최진국 사장은 1957년생으로 서울과학기술<b>대학교</b>와 연세대 대학원을 졸업하고 1982년 태영건설에 입사, 2005년... 또 감사위원에는 양세정 <b>상명대</b> 경제금융학부 교수를 영입했다. 대표이사 선임과 감사위원 선임 외에도... ","Thu, 28 Mar 2024 11:18:00 +0900"
,title,originallink,link,description,pubDate
0,"죽음에 대한 성찰, 어떻게 죽음을 이해할 것인가?",http://www.breaknews.com/1023622,http://www.breaknews.com/1023622,"경희대, 경기대, 명지대, <b>상명대</b>, 강남대, 홍익대 등에서 강의를 했다. 현재는 가천대에서 강의를 하고 있다. 주요 관심사는 독일 관념론, 독일 초기 낭만주의, 프랑스 현상학... ","Thu, 28 Mar 2024 10:52:00 +0900"
,title,originallink,link,description,pubDate
0,[JOA의 핫피플 &amp; 아트(22)] 이길래 조각가,http://jmagazine.joins.com/monthly/view/339420,http://jmagazine.joins.com/monthly/view/339420,"트럭에 가득 실린 동파이프 원형 배열에서 영감 이길래는 경희<b>대학교</b>에서 조소를 전공하고, 동 대학원에서... 단국대, <b>상명대</b> 등에서 20여 년간 강의하면서 [포토닷], [디지털카메라매거진], [미술세계], [월간중앙] 등에... ","Thu, 28 Mar 2024 09:20:00 +0900"
,title,originallink,link,description,pubDate
0,"&quot;AI·클라우드, 글로벌 경쟁은 필연&quot; [AI&amp;CLOUD 2024]",https://it.chosun.com/news/articleView.html?idxno=2023092112627,https://it.chosun.com/news/articleView.html?idxno=2023092112627,소비자는 가장 좋은 서비스를 쓰기 마련입니다.&quot;(서광규 <b>상명대</b>학교 교수) 27일 서울시 중구 웨스틴조선... 좌장을 맡은 서광규 <b>상명대</b> 교수는 &quot;AI는 파괴적 기술(Disruptive Technology) 중 하나로 규제와 정책이 나왔을 때 그... ,"Thu, 28 Mar 2024 06:00:00 +0900"
,title,originallink,link,description,pubDate
0,세계 반도체 전쟁서 밀릴라… 우리나라도 직접 보조금 검토,https://www.seoul.co.kr/news/economy/policy/2024/03/28/20240328001006&wlog_tag3=naver,https://n.news.naver.com/mnews/article/081/0003440295?sid=101,이종환 <b>상명대</b> 시스템반도체공학과 교수는 “반도체 산업은 자립률이 중요해 소부장(소재·부품·장비)을 다루는 기업들이 국내에 있을수록 유리하다”면서 “보조금을 지급하면 대기업을 포함해 중견·중소기업도... ,"Thu, 28 Mar 2024 05:03:00 +0900"
,title,originallink,link,description,pubDate
0,"미술관 솔, 전북 서양화의 시작 고(故) 금릉 김영창 첫 회고전",http://www.jeonmin.co.kr/news/articleView.html?idxno=394689,http://www.jeonmin.co.kr/news/articleView.html?idxno=394689,"<b>상명</b>여자<b>대학교</b>에서 교수로 재직했으며, 1965년과 1971년 두 차례 개인전을 가졌다. 1982년부터 1984년까지 3년 연속 국립현대미술관 초대전을 갖고, 국내외 유명 화랑에 초대됐다. 김영창의 작품세계는 일관되게... ","Wed, 27 Mar 2024 23:08:00 +0900"
,title,originallink,link,description,pubDate
0,"'임성채 19점 맹폭' 경희대, 단국대 잡고 시즌 첫 승",http://www.rookie.co.kr/news/articleView.html?idxno=97601,https://sports.news.naver.com/news.nhn?oid=398&aid=0000078336,단국<b>대학교</b>와의 경기에서 65-54로 이겼다. 이날 승리로 시즌 첫 승을 맛본 경희대는 시즌 성적 1승 1패를 기록하며 리그 6위로 올라섰다. 시즌 개막전에서 <b>상명대</b>를 꺾으며 승리를 맛봤던 단국대는 맹추격전 끝에 아쉽게... ,"Wed, 27 Mar 2024 19:22:00 +0900"
,title,originallink,link,description,pubDate
0,농협금융 사외이사 6명으로 줄어들 듯,https://www.hankyung.com/article/2024032709981,https://n.news.naver.com/mnews/article/015/0004965396?sid=101,"동시에 기존 사외이사인 서은숙 <b>상명대</b> 경제금융학부 교수와 하경자 부산대 대기환경과학과 교수를 연임 후보로 추천했다. 농협금융이 26일 공시한 사외이사 후보는 총 3명이지만, 이달 임기가 만료되는 사외이사는 총... ","Wed, 27 Mar 2024 18:00:00 +0900"
,title,originallink,link,description,pubDate
0,<b>상명대</b> &quot;고물가 시대 학생들 위해 천원 아침밥 행사 열어&quot;,http://edu.donga.com/?p=article&ps=view&at_no=20240327161559370386,http://edu.donga.com/?p=article&ps=view&at_no=20240327161559370386,"<b>상명대</b> 제공 <b>상명대</b>는 시간 부족 등으로 인해 아침 식사를 거르는 대학생들에게 아침밥 먹는 문화를 확산시키고 이로 인해 학습을 더욱 독려하고자 올해 3월부터 6월까지 매주 월요일부터 목요일까지 1,000원에... ","Wed, 27 Mar 2024 16:18:00 +0900"
,title,originallink,link,description,pubDate
0,업황 개선되는데도 소부장 고사 위기...K반도체 양극화 심화,https://www.asiatime.co.kr/article/20240327500303,https://www.asiatime.co.kr/article/20240327500303,"이종환 <b>상명대</b> 시스템반도체학과 교수 역시 “정부와 대기업은 중소, 중견 소부장 업체들과 협업하며 그들이 살아날 수 있는 환경을 함께 만들어야 우리 반도체 산업이 자립하고, 공급망 차원에서도 안정적일 것”... ","Wed, 27 Mar 2024 15:48:00 +0900"
,title,originallink,link,description,pubDate
0,"<b>상명대</b>, &quot;총장이 아침밥 쏜다.&quot;",http://www.kyosu.net/news/articleView.html?idxno=117615,http://www.kyosu.net/news/articleView.html?idxno=117615,"<b>상명대</b> 홍성태 총장이 27일(수) 아침 9시 학생들과 아침식사를 같이 하기 위해 서울캠퍼스 미래백년관 학생식당에 자리를 잡았다. <b>상명대</b>,&quot;총장이 아침밥 쏜다.&quot;행사 모습(왼쪽에서 두번째 <b>상명대</b> 홍성태총장) 학생식당에... ","Wed, 27 Mar 2024 15:32:00 +0900"
,title,originallink,link,description,pubDate
0,"KB·신한금융 이사회, 여성이 이끈다...5대 금융지주에 부는 ‘다양성 바람’",https://www.womennews.co.kr/news/articleView.html?idxno=246820,https://n.news.naver.com/mnews/article/310/0000115469?sid=101,"지난해 선임된 'ESG 전문가' 원숙연(61) 이화<b>여대</b> 행정학과 교수와 지난 22일 주주총회에서 신규 선임된 윤심... '경제·금융 전문가' 서은숙 <b>상명대</b> 경제금융학부 교수, '환경 전문가' 하경자 부산대 대기환경과학과... ","Wed, 27 Mar 2024 15:26:00 +0900"
,title,originallink,link,description,pubDate
0,5대 금융지주 사외이사 여성비율 ‘30% 천장’ 깼다,https://www.womennews.co.kr/news/articleView.html?idxno=246765,https://n.news.naver.com/mnews/article/310/0000115468?sid=101,"사외이사 중 여성은 서은숙 <b>상명대</b>학교 교수, 하경자 부산<b>대학교</b> 대기환경과학과 교수다. 금융지주들이 사외이사 중 여성 비율을 높인 건 금융당국의 영향인 것으로 분석된다. 지난해 12월 12일 이복현 금융감독원장은... ","Wed, 27 Mar 2024 15:24:00 +0900"
,title,originallink,link,description,pubDate
0,"<b>상명대</b>, 작년 이어 1000원 아침밥 제공 행사 실시",http://www.m-i.kr/news/articleView.html?idxno=1105777,http://www.m-i.kr/news/articleView.html?idxno=1105777,<b>상명대</b> 학생들이 27일 교내에서 무료 아침밥 제공 혜택을 받고 있다. 사진=<b>상명대</b>학교 제공 매일일보 = 안광석 기자  |  <b>상명대</b>학교는 27일 홍성태 총장이 학생들의 학습 독려를 위해 1000원 아침밥 제공 행사를... ,"Wed, 27 Mar 2024 15:02:00 +0900"
,title,originallink,link,description,pubDate
0,"<b>상명대</b>, 총장이 아침밥 쏜다!",http://www.enewstoday.co.kr/news/articleView.html?idxno=2107144,http://www.enewstoday.co.kr/news/articleView.html?idxno=2107144,<b>상명대</b> 홍성태 총장이 27일(수) 아침 9시 학생들과 아침식사를 같이 하기 위해 서울캠퍼스 미래백년관의... 평소 같으면 1000원을 내고 아침밥을 해결하는 날이지만 오늘은 <b>상명대</b> 홍성태 총장이 학생들에게 통 크게... ,"Wed, 27 Mar 2024 14:15:00 +0900"
,title,originallink,link,description,pubDate
0,'총장이 아침밥 쏜다!' <b>상명대</b> 아침식사 문화 조성 나서,http://news.mt.co.kr/mtview.php?no=2024032713352458726,https://n.news.naver.com/mnews/article/008/0005017714?sid=102,홍성태 <b>상명대</b>학교 총장이 27일 서울캠퍼스 미래백년관 학생식당에서 '총장이 아침밥 쏜다!' 행사를 열었다.... 같이 아침식사를 하게 돼 기쁘다&quot;고 소감을 전했다. 한편 <b>상명대</b>는 지난해 '천원의 아침밥 사업'을 시작했다.,"Wed, 27 Mar 2024 14:01:00 +0900"
,title,originallink,link,description,pubDate
0,"<b>상명대</b>, '총장이 아침밥 쏜다' 행사 진행",http://www.popcornnews.net/news/articleView.html?idxno=55947,http://www.popcornnews.net/news/articleView.html?idxno=55947,<b>상명대</b>는 아침밥 먹는 문화조성을 위해 홍성태 총장이 직접 27일 아침 9시 학생들과 아침식사를 같이 했다고... 날은 <b>상명대</b> 홍성태 총장이 학생들에게 통 크게 아침밥을 쏘는 날이어서 학생들은 무료로 아침밥을 먹을 수... ,"Wed, 27 Mar 2024 13:26:00 +0900"
,title,originallink,link,description,pubDate
0,"<b>상명대</b>, 오늘은 총장이 아침밥 쏜다",https://news.unn.net/news/articleView.html?idxno=561187,https://news.unn.net/news/articleView.html?idxno=561187,<b>상명대</b> 홍성태 총장이 27일 아침 9시 학생들과 아침식사를 같이 하기 위해 서울캠퍼스 미래백년관의... 평소 같으면 1000원을 내고 아침밥을 해결하는 날이지만 오늘은 <b>상명대</b> 홍성태 총장이 학생들에게 통 크게 아침밥을... ,"Wed, 27 Mar 2024 11:52:00 +0900"
,title,originallink,link,description,pubDate
0,"홍성태 <b>상명대</b> 총장, '총장이 아침밥 쏜다' 실시",https://www.dailysmart.co.kr/news/articleView.html?idxno=85088,https://www.dailysmart.co.kr/news/articleView.html?idxno=85088,홍성태(왼쪽 두 번째) <b>상명대</b>학교 총장이 '총장이 아침밥 쏜다'를 실시하고 있다. 사진=<b>상명대</b>.  홍성태 <b>상명대</b>학교 총장이 27일 아침 9시 학생들과 아침식사를 같이 하기 위해 <b>상명대</b> 서울캠퍼스 미래백년관의... ,"Wed, 27 Mar 2024 11:30:00 +0900"
,title,originallink,link,description,pubDate
0,"NH농협금융, 사외이사 7명에서 6명으로 축소…길재욱 신규 추천",https://www.tfmedia.co.kr/news/article.html?no=160569,https://www.tfmedia.co.kr/news/article.html?no=160569,"아울러 농협금융 임추위는 이달 말 임기가 만료되는 하경자 부산대 대기환경학과 교수, 서은숙 <b>상명대</b> 경제금융학부 교수 등 2명의 여성 사외이사를 재선임했다. 다만 남병호 전 KT캐피탈 대표, 함유근 건국대 경영학과... ","Wed, 27 Mar 2024 10:58:00 +0900"
,title,originallink,link,description,pubDate
0,"NH농협금융, 길재욱 사외이사 신규 추천… 29일 주총서 확정",https://www.moneys.co.kr/article/2024032710195920658,https://n.news.naver.com/mnews/article/417/0000991969?sid=101,"농협금융 임추위는 이달 말 임기가 만료되는 하경자 부산대 대기환경과학과 교수, 서은숙 <b>상명대</b> 경제금융학부 교수 등 2명의 여성 사외이사를 재선임했다. 다만 남병호 전 KT캐피탈 대표, 함유근 건국대 경영학과 교수... ","Wed, 27 Mar 2024 10:24:00 +0900"
,title,originallink,link,description,pubDate
0,성실함의 힘! 연세대의 기둥 홍상민 &quot;빛나려 하기 보다는 궂은 일부터&quot;,https://www.newsfreezone.co.kr/news/articleView.html?idxno=557476,https://www.newsfreezone.co.kr/news/articleView.html?idxno=557476,= 26일 연세<b>대학교</b> 체육관에서 열린 2024 KUSF 대학농구 U-리그(이하 U-리그) 연세<b>대학교</b>와 <b>상명대</b>학교 농구부(이하 <b>상명대</b>)의 경기에서 연세<b>대학교</b>가 압도적인 높이를 과시하며 100-74로 승리했다. 지난경기 연세대는 많은... ,"Wed, 27 Mar 2024 10:16:00 +0900"
,title,originallink,link,description,pubDate
0,"공수 양면 특급 활약 김승우 &quot;역할을 주신 만큼, 실수 줄일 것&quot;",https://www.newsfreezone.co.kr/news/articleView.html?idxno=557490,https://www.newsfreezone.co.kr/news/articleView.html?idxno=557490,= 26일 연세<b>대학교</b> 체육관에서 열린 2024 KUSF 대학농구 U-리그(이하 U-리그) 연세<b>대학교</b>(이하연세대)와 <b>상명대</b>학교 농구부(이하 <b>상명대</b>)의 경기에서 연세대가 압도적인 높이를 과시하며 100-74로 승리했다. 전반부터 점수차를... ,"Wed, 27 Mar 2024 10:16:00 +0900"
,title,originallink,link,description,pubDate
0,"농협금융지주, 길재욱 사외이사 신규 추천…&quot;홍콩ELS 사태속 고객신뢰 회복에...",https://www.viva100.com/main/view.php?key=20240327010008934,https://www.viva100.com/main/view.php?key=20240327010008934,"서은숙 사외이사는 1968년생으로 <b>상명대</b> 경제학과 졸업 후 서강대 경제학 석사, 텍사스대 경제학 박사학위를 취득했으며 한국재무관리학회 부회장과 금융감독원 금융감독자문위원회 소비자보호분과 위원, <b>상명대</b>... ","Wed, 27 Mar 2024 10:06:00 +0900"
,title,originallink,link,description,pubDate
0,[강상욱의 환경 리포트] 생수병 속 미세 플라스틱 해결책 있나?,http://www.ikunkang.com/news/articleView.html?idxno=39721,http://www.ikunkang.com/news/articleView.html?idxno=39721,"서울<b>대학교</b> 대학원 화학생물공학 박사이고, 미국 MIT 화학공학과 Post-Doctor이다. 2020년 부총리 겸 교육부장관상 수상, 2021년 LG젊은공업화학인상 수상, 2022년 화학공학회 심강논문상을 수상하기도 했다. 현재, <b>상명대</b>학... ","Wed, 27 Mar 2024 10:06:00 +0900"
,title,originallink,link,description,pubDate
0,"[49협회장기] 172cm 작은 거인, 리바운드 한개차로 쿼드러플더블 놓치다",,https://sports.news.naver.com/news.nhn?oid=065&aid=0000260587,그는 2010년 9월 16일 <b>상명대</b>를 상대로 14점 18리바운드 13어시스트 10블록슛을 기록하며 역사를 썼다. 중고농구 최초의 쿼드러플더블은 조석호(현 소노)의 손에서 나왔다. 2017년 당시 금명중 소속이던 그는 팔룡중 전에서... ,"Wed, 27 Mar 2024 10:05:00 +0900"
,title,originallink,link,description,pubDate
0,"NH농협금융, 길재욱 사외이사 신규 추천…'임기 만료' 4명 중 2명만 재선임",http://www.issuenbiz.com/news/articleView.html?idxno=40001,http://www.issuenbiz.com/news/articleView.html?idxno=40001,"농협금융은 이달 임기가 만료되는 하경자 부산대 대기환경과학과 교수, 서은숙 <b>상명대</b> 경제금융학부 교수 등 2명의 여성 사외이사를 재선임하기로 했다. 남병호 전 KT캐피탈 대표, 함유근 건국대 경영학과 교수 등 2명은... ","Wed, 27 Mar 2024 09:58:00 +0900"
,title,originallink,link,description,pubDate
0,"농협금융, 길재욱 사외이사 신규 추천…사외이사 7→6명으로",https://www.news1.kr/articles/5364262,https://n.news.naver.com/mnews/article/421/0007438461?sid=101,"또 농협금융 임추위는 이달 임기가 만료되는 하경자 부산대 대기환경과학과 교수, 서은숙 <b>상명대</b> 경제금융학부 교수 등 2명의 여성 사외이사를 재선임하기로 했다. 다만 남병호 전 KT캐피탈 대표, 함유근 건국대 경영학과... ","Wed, 27 Mar 2024 09:48:00 +0900"
,title,originallink,link,description,pubDate
0,"<b>상명대</b>, 천원의 아침밥 '인기만점'",https://www.viva100.com/main/view.php?key=20240327010008828,https://www.viva100.com/main/view.php?key=20240327010008828,"<b>상명대</b>, 천원의 아침밥 '인기만점' <b>상명대</b>학교는 26일부터 천안캠퍼스 재학생 1500명에게 새학기 든든한 아침으로 면학 분위기 조성을 위한 아침밥을 무료로 제공한다고 밝혔다. 이번 재학생 아침밥 제공은 홍성태... ","Wed, 27 Mar 2024 09:10:00 +0900"
,title,originallink,link,description,pubDate
0,"[오늘의 주역] '절실함, 진중함, 노력' KCC 곽정훈, 플레이오프 X팩터 돨 수 ...",https://basketkorea.com/news/newsview.php?ncode=1065546237358928,https://sports.news.naver.com/news.nhn?oid=351&aid=0000072350,"이후 <b>상명대</b>로 진학했고, KCC에 지명된 후 연고지 이전과 함께 부산이 홈 구장이 되었다. 게임 후 전창진 감독 역시 곽정훈에 대한 칭찬을 아끼지 않았다. 전 감독은 “늘 준비가 되어 있는 선수다. 강양택 코치가 정말... ","Wed, 27 Mar 2024 07:06:00 +0900"
,title,originallink,link,description,pubDate
0,[반도체 쩐의 전쟁 下] 美 '꽃놀이 패'냐 삼성전자 돌파구냐,https://www.viva100.com/main/view.php?key=20240326010008766,https://www.viva100.com/main/view.php?key=20240326010008766,외형상으로는 TSMC보다 적게 투자하고 더 많은 보조금을 지급받게되는 셈이다.이종환 <b>상명대</b>학교 시스템반도체학과 교수는 “미국은 철저히 이익 중심의 국가”라며 “삼성전자가 TSMC보다 더 많은 보조금을 받는다는... ,"Wed, 27 Mar 2024 06:26:00 +0900"
,title,originallink,link,description,pubDate
0,[삼성 반도체vsSK하이닉스]③ 삼성이 ‘파운드리’ 한눈 파는 사이… ‘낸드플...,https://biz.chosun.com/it-science/ict/2024/03/27/7DGCCXC5UFCJXEKGWRLE2PKZVM/?utm_source=naver&utm_medium=original&utm_campaign=biz,https://n.news.naver.com/mnews/article/366/0000981003?sid=105,이종환 <b>상명대</b> 시스템반도체공학과 교수는 “파운드리 사업은 메모리 반도체 이상으로 많은 연구 인력과 투자가 필요한 영역”이라며 “메모리 반도체 중심의 삼성전자가 파운드리 사업 후발주자로 나서다 보니... ,"Wed, 27 Mar 2024 06:01:00 +0900"
,title,originallink,link,description,pubDate
0,당국 압박 속 농협금융 사외이사진 교체 '장고',https://www.dailian.co.kr/news/view/1343687/?sc=Naver,https://n.news.naver.com/mnews/article/119/0002813763?sid=101,"남병호 전 KT캐피탈 대표, 함유근 건국대 경영학과 교수, 하경자 부산대 대기환경과학과 교수, 서은숙 <b>상명대</b> 경제금융학부 교수 등이다. 일반적으로 정기주주총회 일주일 전 쯤에는 임기 만료를 앞둔 사외이사들의 연임... ","Wed, 27 Mar 2024 06:00:00 +0900"
,title,originallink,link,description,pubDate
0,'적자도 괜찮다'는 저축銀…부실채권 매각은 ‘난항’,http://www.edaily.co.kr/news/newspath.asp?newsid=01184086638827584,https://n.news.naver.com/mnews/article/018/0005700705?sid=101,서지용 <b>상명대</b> 경영학과 교수는 “하반기에 금리가 떨어지지 않으면 차주의 연체율이 증가할 가능성이 커 안심할 수 없는 상황이다”며 “저축은행업계도 캠코 외 민간 유동화전문회사 회사와의 가격 협상력을 키워... ,"Wed, 27 Mar 2024 05:02:00 +0900"
,title,originallink,link,description,pubDate
0,"한국-인도네시아, 취약계층 청소년 지원 위해 머리 맞대",https://www.donga.com/news/Society/article/all/20240326/124160661/1,https://n.news.naver.com/mnews/article/020/0003555613?sid=102,이어서 이 사업의 프로젝트 매니저인 <b>상명대</b> 가족복지학과 홍영준 교수가 환영사를 전했다. 홍 교수는... 이어 진행된 전문가 토론과 질의응답 시간에는 디위 율리아니 반둥사회복지전문대 교수와 서울<b>여대</b> 사회복지학과... ,"Wed, 27 Mar 2024 03:06:00 +0900"
,title,originallink,link,description,pubDate
0,"“상생금융, 효과적 브랜딩이자 마케팅… 고객 어려움 돌봐야”",https://www.donga.com/news/Economy/article/all/20240326/124170134/1,https://n.news.naver.com/mnews/article/020/0003555599?sid=101,"이날 첫 번째 사례 발표자로 나선 서지용 <b>상명대</b> 경영학부 교수는 “교육 프로그램을 제외하면 취약계층을 지원하는 방안이 다수를 차지하는데, 선택과 집중이 이뤄지고 있지 않아 아쉬운 지점이 많다”며 “홍보 효과만... ","Wed, 27 Mar 2024 03:05:00 +0900"
,title,originallink,link,description,pubDate
