,title,originallink,link,description,pubDate
0,발톱을 드러낸 독수리! 연승을 시작하는 연세대,https://www.newsfreezone.co.kr/news/articleView.html?idxno=557468,https://www.newsfreezone.co.kr/news/articleView.html?idxno=557468,"가슴이 뻥 뚫리는 활약을 보여준 연세대는 4월 천안에서  단국<b>대학교</b> 농구부, <b>상명대</b>학교 농구부와 겨룬다. 주요 선수 기록 연세대 김승우 18득점 4리바운드 이유진 19득점 5어시스트 홍상민 9득점 9리바운드 <b>상명대</b>... ","Tue, 26 Mar 2024 22:10:00 +0900"
,title,originallink,link,description,pubDate
0,“100점을 올렸어도 100점짜리 경기는 아니다” 윤호진 감독의 한마디,,https://sports.news.naver.com/news.nhn?oid=065&aid=0000260519,연세<b>대학교</b>는 26일 연세<b>대학교</b> 신촌캠퍼스 체육관에서 열린 2024 KUSF 대학 농구 U-리그 <b>상명대</b>와의 홈경기에서 100-74로 완승했다. 신장에서 우위를 점한 연세대는 리바운드도(42-20) 크게 앞섰다. 또 강조했던 유기적인... ,"Tue, 26 Mar 2024 20:35:00 +0900"
,title,originallink,link,description,pubDate
0,대학 리그 데뷔 득점올린 강태현 “아직 신입생인 티를 못 벗었다”,,https://sports.news.naver.com/news.nhn?oid=065&aid=0000260518,"연세<b>대학교</b>는 26일 연세<b>대학교</b> 신촌캠퍼스 체육관에서 열린 2024 KUSF 대학 농구 U-리그 <b>상명대</b>와의 홈경기에서 100-74로 승리했다. 개막 2연승이다. 연세대는 신입생 강태현(19세, 197cm)이 11분 13초 동안 경기를 뛰며 6점... ","Tue, 26 Mar 2024 20:32:00 +0900"
,title,originallink,link,description,pubDate
0,"<b>상명대</b>, 교직원 참여 재학생 무려 아침밥 제공 이벤트 인기",http://www.cctimes.kr/news/articleView.html?idxno=791625,http://www.cctimes.kr/news/articleView.html?idxno=791625,<b>상명대</b>학교(총장 홍성태) 천안캠퍼스는 26일부터 홍성태 총장을 시작으로 교무위원이 모두 참여하는 아침밥... 홍성태 총장은 &quot;새학기 초부터 아침밥 먹는 문화 확산을 통해 <b>상명대</b>학교 재학생들이 더욱 건강한... ,"Tue, 26 Mar 2024 20:01:00 +0900"
,title,originallink,link,description,pubDate
0,"<b>상명대</b>, 면학 분위기 조성을 위해 천안캠 1,500명 아침밥 제공",https://www.ccdn.co.kr/news/articleView.html?idxno=967282,https://www.ccdn.co.kr/news/articleView.html?idxno=967282,<b>상명대</b>학교(총장 홍성태)는 26일부터 홍성태 총장을 시작으로 교무위원이 모두 참여하여 면학 분위기 조성을... 홍성태 총장은 &quot;새학기 초부터 아침밥 먹는 문화 확산을 통해 <b>상명대</b>학교 재학생들이 더욱 건강한... ,"Tue, 26 Mar 2024 19:34:00 +0900"
,title,originallink,link,description,pubDate
0,“매일 잘 넣을 수는 없어요” 개막전 부진 개의치 않았던 연세대 김승우,,https://sports.news.naver.com/news.nhn?oid=065&aid=0000260516,"연세대는 26일 연세대 신촌캠퍼스 체육관에서 열린 2024 KUSF 대학농구 U-리그 <b>상명대</b>와의 경기에서 100-74로... 김승우가 저돌적으로 돌파를 감행하면 <b>상명대</b> 수비는 자동적으로 몰렸고, 김승우는 노련하게 패스를 뿌리며... ","Tue, 26 Mar 2024 19:11:00 +0900"
,title,originallink,link,description,pubDate
0,'메인 볼 핸들러 적응 중' 연세대 이주영 &quot;지난 시즌의 한 제대로 풀겠다&quot;,http://www.rookie.co.kr/news/articleView.html?idxno=97556,https://sports.news.naver.com/news.nhn?oid=398&aid=0000078297,연세<b>대학교</b>는 26일 연세<b>대학교</b> 신촌캠퍼스 체육관에서 열린 2024 KUSF 대학농구 U-리그 <b>상명대</b>학교와의 경기에서 100-74로 승리했다. 이날 20분 2초 동안 코트를 누빈 이주영은 3점슛 3개 포함 13득점 4리바운드 6어시스트를... ,"Tue, 26 Mar 2024 19:06:00 +0900"
,title,originallink,link,description,pubDate
0,연세대 윤호진 감독 &quot;첫 경기보다는 훨씬 나아졌다&quot;,http://www.rookie.co.kr/news/articleView.html?idxno=97555,https://sports.news.naver.com/news.nhn?oid=398&aid=0000078294,&quot;그래도 첫 경기보다는 좋은 경기를 했다고 생각한다.&quot; 연세<b>대학교</b>는 26일 연세<b>대학교</b> 신촌캠퍼스 체육관에서 열린 2024 KUSF 대학농구 U-리그 <b>상명대</b>학교와의 경기에서 100-74로 승리했다. 연세대 윤호진 감독은 &quot;준비한... ,"Tue, 26 Mar 2024 18:58:00 +0900"
,title,originallink,link,description,pubDate
0,"연세대, 주전-벤치 고른 활약 앞세워 100점 고지 밟고 <b>상명대</b> 완파",http://www.rookie.co.kr/news/articleView.html?idxno=97552,https://sports.news.naver.com/news.nhn?oid=398&aid=0000078291,연세대가 홈에서 <b>상명대</b>를 가볍게 누르고 2연승을 달렸다. 연세<b>대학교</b>는 26일 연세<b>대학교</b> 신촌캠퍼스 체육관에서 열린 2024 KUSF 대학농구 U-리그 <b>상명대</b>학교와의 경기에서 100-74로 승리했다. 연세대는 1학년 김승우가... ,"Tue, 26 Mar 2024 18:54:00 +0900"
,title,originallink,link,description,pubDate
0,"[대학리그] ‘우승 후보’ 연세대, <b>상명대</b> 제압 … 부산대, 수원대 꺾고 첫 승",https://basketkorea.com/news/newsview.php?ncode=1065606477712364,https://sports.news.naver.com/news.nhn?oid=351&aid=0000072339,"그 결과, <b>상명대</b>를 압도했다. 한편, 부산대는 부산<b>대학교</b> 체육관에서 열린 <b>여대</b>부 정규리그 경기에서 수원대를 69-60으로 격파했다. 안방에서 첫 승을 신고했다. 반면, 수원대는 1패로 이번 시즌을 시작한다. 여러... ","Tue, 26 Mar 2024 18:51:00 +0900"
,title,originallink,link,description,pubDate
0,"[JB화보] 연세대, <b>상명대</b>에 100-74로 승리",,https://sports.news.naver.com/news.nhn?oid=065&aid=0000260512,연세대는 26일 연세대 신촌캠퍼스 체육관에서 열린 2024 KUSF 대학농구 U-리그 <b>상명대</b>와의 경기에서 100-74로 승리했다. 연세대의 김승우가 3점슛 3개 포함 18점으로 팀 내 최다 득점을 기록했고 이유진과 이주영과... ,"Tue, 26 Mar 2024 18:48:00 +0900"
,title,originallink,link,description,pubDate
0,"‘아기독수리 김승우 18점 맹활약’ 연세대, <b>상명대</b> 잡고 2연승 신바람",,https://sports.news.naver.com/news.nhn?oid=065&aid=0000260510,연세대는 26일 연세대 신촌캠퍼스 체육관에서 열린 2024 KUSF 대학농구 U-리그 <b>상명대</b>와의 경기에서 100-74로... <b>상명대</b>에선 박인섭과 홍동명이 내외곽을 바삐 오가며 분투했지만 패배를 막기엔 역부족이었다. 이날 경기로... ,"Tue, 26 Mar 2024 18:26:00 +0900"
,title,originallink,link,description,pubDate
0,韓日 반도체 소부장 현주소②) &quot;일본이 다시 시장 흡수하진 못할 것&quot;,https://www.fortunekorea.co.kr/news/articleView.html?idxno=36153,https://www.fortunekorea.co.kr/news/articleView.html?idxno=36153,"이종환 <b>상명대</b> 시스템반도체공학과 교수는 &quot;일본 소부장 업체들의 국내 시장 점유율이 과거만큼 크게 확대되지 않았다는 것은, 국내 소부장 업체들이 약진하고 있다는 것을 반증한다&quot;고 전했다. 이부형 현대경제연구원... ","Tue, 26 Mar 2024 18:22:00 +0900"
,title,originallink,link,description,pubDate
0,조대규 교보생명 신임 대표 &quot;조직 간의 소통과 공감이 가장 중요&quot;,http://www.todaykorea.co.kr/news/articleView.html?idxno=316335,http://www.todaykorea.co.kr/news/articleView.html?idxno=316335,"한편, 조 대표는 성균관대 사범대와 <b>상명대</b> 경영대학원을 졸업했으며 지난 1989년 교보생명에 입사해 FP본부장, 계성원장, 영업교육팀장, 전략기획담당, 경영기획실장 겸 인력지원실장 등을 역임한 바 있다.","Tue, 26 Mar 2024 17:58:00 +0900"
,title,originallink,link,description,pubDate
0,동네마트 사장님들 뿔났다...&quot;카드 결제수수료 과도&quot;,http://www.edaily.co.kr/news/newspath.asp?newsid=03427606638827256,https://n.news.naver.com/mnews/article/018/0005700557?sid=101,[서지용/<b>상명대</b>학교 경영학부 교수] “시장 논리에 의해서 지금 수수료율이 작동되지 않는 게 상당히 오래전부터 됐기 때문에 이제는 적격비용 산출 제도를 폐지해야 할 필요가 있어 보이고 가급적 마트 가맹점하고... ,"Tue, 26 Mar 2024 17:15:00 +0900"
,title,originallink,link,description,pubDate
0,'천원의 아침밥 8년차' 186개교 참여 '42곳 확대'.. 지원단가 인상 '대학 부담...,http://www.veritas-a.com/news/articleView.html?idxno=498328,http://www.veritas-a.com/news/articleView.html?idxno=498328,지역별 참<b>여대</b>학을 살펴보면 수도권의 △서울은 건국대 경기대(서울) 경희대 고려대 광운대 국민대 덕성<b>여대</b> 동국대 동덕<b>여대</b> 명지대 배화<b>여대</b> 삼육대 삼육보건대 <b>상명대</b> 서경대 서울과기대 서울대 서울시립대... ,"Tue, 26 Mar 2024 16:12:00 +0900"
,title,originallink,link,description,pubDate
0,수능 ‘선택 지정’ 대학 감소…‘문과 침공’ 완화되나,http://www.edaily.co.kr/news/newspath.asp?newsid=03030726638827256,https://n.news.naver.com/mnews/article/018/0005700437?sid=102,광운대·국민대·동국대·삼육대·<b>상명대</b>·세종대·숭실대 등이 2025학년도부터 미적분·기하 응시생에게 가산점을 부여한다. 반면 가톨릭대는 자연계가 아닌 인문계열에서 확률과 통계 응시생에게 5%의 가산점을 주기로... ,"Tue, 26 Mar 2024 15:32:00 +0900"
,title,originallink,link,description,pubDate
0,[2024 부동산 입법포럼] &quot;부동산 경기 활성화 지금이 골든타임··· 선제적·...,https://www.ajunews.com/view/20240326143603246,https://www.ajunews.com/view/20240326143603246,"앞줄 왼쪽부터 박문수 <b>상명대</b> 부동산학과 교수, 진현환 국토교통부 제1차관, 임규진 아주뉴스코퍼레이션 사장, 김예림 법무법인 심목 대표변호사, 김재식 한국주택협회 상근부회장. 뒷줄 왼쪽부터 이동훈... ","Tue, 26 Mar 2024 15:20:00 +0900"
,title,originallink,link,description,pubDate
0,"<b>상명대</b>, 천안캠 1500명 아침밥 무료 제공으로 면학 분위기 조성",http://www.chungnamilbo.co.kr/news/articleView.html?idxno=763363,http://www.chungnamilbo.co.kr/news/articleView.html?idxno=763363,(사진제공=<b>상명대</b>)  <b>상명대</b>학교는 26일부터 홍성태 총장을 시작으로 교무위원이 모두 참여하여 면학 분위기 조성을 위한 릴레이 이벤트로 천안캠퍼스 재학생 1500명에게 아침밥을 무료로 제공한다. 서울캠퍼스에서도... ,"Tue, 26 Mar 2024 14:44:00 +0900"
,title,originallink,link,description,pubDate
0,"[2024 부동산 입법포럼] 박문수 교수 &quot;부동산 시장 경착륙 우려...선제적, 종...",https://www.ajunews.com/view/20240326131736130,https://www.ajunews.com/view/20240326131736130,com 박문수 <b>상명대</b>학교 부동산학과 교수가 '규제 완화를 통한 부동산 시장의 활성화 방안'이라는 주제로... 박문수 <b>상명대</b>학교 부동산학과 교수는 26일 열린 '2024 부동산 입법포럼'에 주제 발표자로 나서 &quot;주택 공급... ,"Tue, 26 Mar 2024 14:34:00 +0900"
,title,originallink,link,description,pubDate
0,<b>상명대</b> 천안캠퍼스 학생 1500명 아침밥 무료 제공 면학 분위기 조성,https://www.ccdailynews.com/news/articleView.html?idxno=2264644,https://www.ccdailynews.com/news/articleView.html?idxno=2264644,<b>상명대</b>는 26일부터 홍성태 총장을 시작으로 교무위원이 모두 참여해 면학 분위기 조성을 위한 릴레이... 홍성태 총장은 &quot;새학기 초부터 아침밥 먹는 문화 확산을 통해 <b>상명대</b>학교 재학생들이 더욱 건강한 대학생활을... ,"Tue, 26 Mar 2024 13:04:00 +0900"
,title,originallink,link,description,pubDate
0,조대규 교보생명 새 대표 취임,https://www.munhwa.com/news/view.html?no=2024032601072905054001,https://n.news.naver.com/mnews/article/021/0002628565?sid=101,"조 대표는 성균관대 사범대와 <b>상명대</b> 경영대학원을 졸업했다. 1989년 교보생명에 입사해 영업 현장을 담당하는 FP본부장, 계성원장(연수원장), 영업교육팀장, 전략기획담당, 경영기획실장 겸 인력지원실장 등을 거친 정통... ","Tue, 26 Mar 2024 11:49:00 +0900"
,title,originallink,link,description,pubDate
0,"<b>상명대</b>, 면학 분위기 조성을 위해 천안캠 1500명 아침밥 제공",https://www.joongdo.co.kr/web/view.php?key=20240326010008159,https://www.joongdo.co.kr/web/view.php?key=20240326010008159,천안=하재원 기자,"Tue, 26 Mar 2024 11:30:00 +0900"
,title,originallink,link,description,pubDate
0,"<b>상명대</b> 천안캠, 면학 분위기 조성 위해 1500명 아침밥 제공",https://www.ggilbo.com/news/articleView.html?idxno=1021538,https://www.ggilbo.com/news/articleView.html?idxno=1021538,<b>상명대</b> 제공 <b>상명대</b>학교(총장 홍성태)는 26일부터 홍성태 총장을 시작으로 교무위원이 모두 참여하여 면학 분위기 조성을 위한 릴레이 이벤트로 천안캠퍼스 재학생 1500명에게 아침밥을 무료로 제공한다.... ,"Tue, 26 Mar 2024 11:26:00 +0900"
,title,originallink,link,description,pubDate
0,"<b>상명대</b>, 1500명 아침 제공으로 면학 분위기 조성",https://www.dnews.co.kr/uhtml/view.jsp?idxno=202403261103388020441,https://www.dnews.co.kr/uhtml/view.jsp?idxno=202403261103388020441,총장 등 교무위원 릴레이로 하루 100명 아침밥 무료 이벤트 진행 <b>상명대</b>학교(총장 홍성태)가 26일부터 홍성태... 홍성태 총장은 “새학기 초부터 아침밥 먹는 문화 확산을 통해 <b>상명대</b>학교 재학생들이 더욱 건강한... ,"Tue, 26 Mar 2024 11:22:00 +0900"
,title,originallink,link,description,pubDate
0,"<b>상명대</b>, 천안캠 1,500명에 무료 아침밥",http://dhnews.co.kr/news/view/1065577887527729,http://dhnews.co.kr/news/view/1065577887527729,"<b>상명대</b>가 26일부터 면학 분위기 조성을 위한 릴레이 이벤트로 천안캠퍼스 재학생 1,500명에게 아침밥 무료 제공한다. 사진=<b>상명대</b> 제공  <b>상명대</b>학교가 26일부터 홍성태 총장을 시작으로 교무위원이 모두 참여해 면학... ","Tue, 26 Mar 2024 10:56:00 +0900"
,title,originallink,link,description,pubDate
0,"SSD에 힘주는 삼성·하이닉스, '낸드의 봄' 기대 커진다",https://www.asiatime.co.kr/article/20240326500123,https://www.asiatime.co.kr/article/20240326500123,이종환 <b>상명대</b> 시스템반도체학과 교수는 &quot;SSD 시장 역시 수익을 충분히 챙길 만한 영역인 만큼 기업이 시장에 뛰어드는 것&quot;이라면서 &quot;반도체 기술이란 게 모두 비슷한 측면이 있어 두 기업이 SSD 시장에서도... ,"Tue, 26 Mar 2024 10:56:00 +0900"
,title,originallink,link,description,pubDate
0,"<b>상명대</b>, 천안캠 1500명에 아침밥 제공",http://www.veritas-a.com/news/articleView.html?idxno=498292,http://www.veritas-a.com/news/articleView.html?idxno=498292,<b>상명대</b>는 홍성태 총장을 시작으로 교무위원이 모두 참여해 면학 분위기 조성을 위한 릴레이 이벤트로... 홍성태 총장은 &quot;새학기 초부터 아침밥 먹는 문화 확산을 통해 <b>상명대</b> 재학생들이 더욱 건강한 대학생활을 만들어갈... ,"Tue, 26 Mar 2024 10:52:00 +0900"
,title,originallink,link,description,pubDate
0,"<b>상명대</b>, 면학 분위기 조성을 위해 천안캠 1,500명 아침밥 제공",http://www.dtnews24.com/news/articleView.html?idxno=768835,http://www.dtnews24.com/news/articleView.html?idxno=768835,<b>상명대</b>학교(총장 홍성태)는 26일부터 홍성태 총장을 시작으로 교무위원이 모두 참여하여 면학 분위기 조성을... 홍성태 총장은 &quot;새학기 초부터 아침밥 먹는 문화 확산을 통해 <b>상명대</b>학교 재학생들이 더욱 건강한... ,"Tue, 26 Mar 2024 10:44:00 +0900"
,title,originallink,link,description,pubDate
0,조대규 교보생명 대표 취임…“보험사업혁신·지속가능성장 이끌 것”,https://mydaily.co.kr/page/view/2024032610082254930,https://n.news.naver.com/mnews/article/117/0003816647?sid=103,"한편 조 대표는 서울 출신으로 성균관대 사범대와 <b>상명대</b> 경영대학원을 졸업했다. 1989년 교보생명에 입사해 영업 현장을 담당하는 FP본부장, 계성원장(연수원장), 영업교육팀장, 전략기획담당, 경영기획실장 겸... ","Tue, 26 Mar 2024 10:10:00 +0900"
,title,originallink,link,description,pubDate
0,삼성전자와 SK하이닉스 'AI 황태자' 될 수 있을까 [분석+],https://www.thescoop.co.kr/news/articleView.html?idxno=301310,https://n.news.naver.com/mnews/article/665/0000002696?sid=101,"이종환 <b>상명대</b>(시스템반도체공학) 교수의 설명을 들어보자. &quot;차세대 반도체는 메모리 반도체와 비메모리 반도체가 결합한 형태가 될 가능성이 높다. AI 기술이 가속화하고, 나아가 휴머노이드 산업이 커지면... ","Tue, 26 Mar 2024 10:03:00 +0900"
,title,originallink,link,description,pubDate
0,[포토] '2024 부동산 입법포럼',https://www.ajunews.com/view/20240326094648861,https://www.ajunews.com/view/20240326094648861,"앞줄 왼쪽부터 박문수 <b>상명대</b>학교 부동산학과 교수, 진현환 국토교통부 제1차관, 임규진 아주뉴스코퍼레이션 사장, 김예림 법무법인 심목 대표변호사, 김재식 한국주택협회 상근부회장. 뒷줄 왼쪽부터 이동훈... ","Tue, 26 Mar 2024 09:48:00 +0900"
,title,originallink,link,description,pubDate
0,[반도체 쩐의 전쟁 上] 美 집중 견제에 日로 방향 튼 TSMC,https://www.viva100.com/main/view.php?key=20240325010008205,https://www.viva100.com/main/view.php?key=20240325010008205,이종환 <b>상명대</b> 시스템반도체학과 교수는 “AI 반도체가 중요해지면서 팹리스와 파운드리간 협력을 예상해 미국이 자국 기업을 키우기에 나섰다”고 봤다.최근 TSMC의 미국 내 공장 건설 지연도 같은 맥락으로... ,"Tue, 26 Mar 2024 06:32:00 +0900"
,title,originallink,link,description,pubDate
0,"&quot;두 번 실패는 없다&quot;…약사회, 수가협상단 본격 가동",https://www.kpanews.co.kr/article/show.asp?idx=249531&category=A,https://www.kpanews.co.kr/article/show.asp?idx=249531&category=A,"오동일 교수(現 <b>상명대</b>학교 금융경영학과 교수)가 책임자로 연구를 진행한다. 한편 2024년도 수가 협상결과에서는 평균인상률 1.98%(추가 소요재정 1조 1975억원), 병원 1.9%, 치과 3.2%, 한의 3.6%, 조산원 4.5%, 보건기관 2.7%로... ","Tue, 26 Mar 2024 06:06:00 +0900"
,title,originallink,link,description,pubDate
0,미국의 반도체 집착…각자도생 속 韓반도체는?,https://www.nocutnews.co.kr/news/6117547?utm_source=naver&utm_medium=article&utm_campaign=20240326063441,https://n.news.naver.com/mnews/article/079/0003877858?sid=101,"이종환 <b>상명대</b> 시스템반도체공학과 교수는 &quot;각국이 다 주도권을 잡기 위한 경쟁이 치열한 상황에서 한국은 지원이 부족하다. 미국, 일본, 중국 등 각국, 그 나라의 경쟁사와의 보조는 맞춰야 한다&quot;고 말했다. 반도체... ","Tue, 26 Mar 2024 05:02:00 +0900"
,title,originallink,link,description,pubDate
0,"홍콩ELS發 긴축경영…은행, 채용·점포 더 줄인다",http://www.edaily.co.kr/news/newspath.asp?newsid=01154566638827256,https://n.news.naver.com/mnews/article/018/0005699858?sid=101,서지용 <b>상명대</b> 경영학부 교수는 “은행권의 홍콩ELS배상안에 따른 긴축경영의 우선 타깃으로 신규 채용이나 영업점 수가 속도감 있게 줄어들 것으로 보인다”며 “리스크 관리에 초점을 두고 비용 줄여서라도... ,"Tue, 26 Mar 2024 05:01:00 +0900"
,title,originallink,link,description,pubDate
0,&quot;정체 속 변화·혁신이 절실&quot;... 조대규 교보생명 대표 취임,https://www.dt.co.kr/contents.html?article_no=2024032602100863084001&ref=naver,https://n.news.naver.com/mnews/article/029/0002863313?sid=101,"1964년생인 조 대표는 서울 출신으로 성균관대 사범대와 <b>상명대</b> 경영대학원을 졸업했다. 이후 1989년 교보생명에 입사해 영업 현장을 담당하는 보험설계사(FP)본부장, 계성원장(연수원장), 영업교육팀장, 전략기획담당... ","Mon, 25 Mar 2024 19:24:00 +0900"
,title,originallink,link,description,pubDate
0,[기획] `뒷짐` 민주당까지 반도체 공약 급조,https://www.dt.co.kr/contents.html?article_no=2024032602100151820001&ref=naver,https://n.news.naver.com/mnews/article/029/0002863308?sid=101,이종환 <b>상명대</b> 교수(시스템반도체공학)는 &quot;반도체는 10~20년을 내다봐야 하는 산업으로 공약을 이행하기 위한 상세한 계획과 실제 실행까지 연결될 수 있도록 체계적인 정책을 마련하는 게 중요하다&quot;고 강조했다. 이어... ,"Mon, 25 Mar 2024 19:02:00 +0900"
